

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
cluster #6: 	sum elements:35  	min value: 2.21 	max value: 3.36 	mean: 2.5 	std deviation: 0.321 	median: 2.39
cluster #6 homoscedasticity NOT given with ratio = 8.79429250891795
cluster #7: 	sum elements:95  	min value: 1.3 	max value: 1.68 	mean: 1.5 	std deviation: 0.114 	median: 1.5
cluster #7 homoscedasticity given with ratio = 1.234567901234568
cluster #8: 	sum elements:179  	min value: -0.07 	max value: 0.4 	mean: 0.2 	std deviation: 0.137 	median: 0.18
cluster #8 homoscedasticity NOT given with ratio = 1.8224999999999998
cluster #9: 	sum elements:1  	min value: 4.53 	max value: 4.53 	mean: 4.5 	std deviation: 0 	median: 4.53
cluster #9 homoscedasticity given with ratio = 0
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #3: -2.77 -- -1.26 (39)
cluster #5: -1.21 -- -0.59 (102)
cluster #1: -0.58 -- -0.08 (135)
cluster #8: -0.07 -- 0.4 (179)
cluster #4: 0.41 -- 0.84 (170)
cluster #2: 0.85 -- 1.29 (166)
cluster #7: 1.3 -- 1.68 (95)
cluster #0: 1.69 -- 2.18 (78)
cluster #6: 2.21 -- 3.36 (35)
cluster #9: 4.53 -- 4.53 (1)

score even distribution (SED) MAX: 7.04e+17
score even distribution (SED) MAX: 7.0354979367309e+17
SED number of digits: 18

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.34166403361900544
sum variances (SV) MIN: 3.42e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 7.04e+17	 SV(MIN): 3.42e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.48
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 9
***********


starting algorithm at: 11:21:00.626323

finishing algorithm at: 11:21:00.641784

running time of algorithm: 0:00:00.015461

clusters with resulting frequencies:
[(2,  0.73) (6,  0.99) (8, -0.09) (8,  0.08) (8, -0.25) (6,  1.05)
 (4, -1.44) (6,  1.31) (6,  1.22) (0,  1.63) (3,  0.33) (6,  1.26)
 (2,  0.53) (2,  0.63) (6,  0.93) (0,  1.93) (2,  0.61) (0,  1.59)
 (8, -0.17) (1, -0.51) (3,  0.46) (0,  1.54) (1, -0.62) (0,  1.49)
 (0,  1.52) (0,  1.96) (6,  0.97) (0,  1.77) (1, -0.46) (8,  0.04)
 (8, -0.14) (7, -1.18) (2,  0.92) (7, -0.87) (8, -0.17) (8, -0.09)
 (9,  3.19) (7, -1.07) (0,  1.63) (6,  1.08) (0,  1.83) (6,  1.03)
 (6,  1.03) (5,  2.38) (8,  0.07) (3,  0.19) (6,  1.31) (6,  1.24)
 (8, -0.26) (0,  1.81) (3,  0.4 ) (7, -0.8 ) (8,  0.08) (0,  1.64)
 (6,  1.  ) (6,  1.17) (2,  0.7 ) (6,  1.  ) (6,  1.08) (7, -0.99)
 (6,  1.08) (1, -0.45) (8, -0.  ) (7, -0.9 ) (8,  0.03) (3,  0.34)
 (5,  2.02) (7, -0.91) (2,  0.81) (2,  0.89) (8,  0.  ) (5,  2.15)
 (3,  0.45) (6,  1.23) (5,  2.09) (8, -0.28) (7, -0.82) (6,  1.1 )
 (0,  1.66) (6,  1.22) (7, -0.74) (2,  0.86) (3,  0.16) (6,  1.05)
 (6,  0.96) (1, -0.63) (2,  0.81) (3,  0.47) (0,  1.66) (0,  1.71)
 (0,  1.52) (3,  0.38) (6,  1.4 ) (8,  0.11) (6,  1.13) (6,  1.12)
 (8, -0.06) (8,  0.05) (8,  0.06) (0,  1.79) (0,  1.82) (3,  0.33)
 (1, -0.47) (0,  1.78) (2,  0.68) (3,  0.18) (2,  0.65) (6,  1.33)
 (3,  0.2 ) (6,  0.95) (6,  1.37) (2,  0.8 ) (0,  1.47) (7, -1.  )
 (2,  0.64) (1, -0.41) (2,  0.63) (8, -0.28) (4, -1.59) (1, -0.31)
 (6,  1.33) (3,  0.31) (5,  2.01) (2,  0.91) (8, -0.17) (4, -1.35)
 (6,  1.14) (8,  0.02) (1, -0.67) (6,  1.02) (6,  1.26) (5,  2.05)
 (7, -0.84) (1, -0.59) (8, -0.19) (6,  1.03) (0,  1.62) (7, -1.21)
 (0,  1.5 ) (8, -0.2 ) (0,  1.57) (4, -1.5 ) (2,  0.83) (3,  0.26)
 (5,  2.24) (3,  0.46) (3,  0.42) (6,  0.95) (3,  0.19) (8,  0.08)
 (2,  0.84) (6,  1.31) (2,  0.82) (7, -0.8 ) (6,  1.18) (6,  0.94)
 (7, -0.79) (2,  0.75) (1, -0.52) (6,  1.06) (3,  0.51) (3,  0.19)
 (0,  1.65) (6,  1.11) (0,  1.61) (8, -0.12) (2,  0.65) (2,  0.89)
 (3,  0.33) (3,  0.15) (2,  0.67) (6,  1.07) (0,  1.72) (2,  0.64)
 (1, -0.68) (5,  2.31) (6,  1.15) (2,  0.73) (7, -1.14) (8, -0.21)
 (7, -0.96) (3,  0.14) (3,  0.33) (2,  0.86) (2,  0.86) (3,  0.38)
 (3,  0.3 ) (0,  1.5 ) (2,  0.75) (6,  0.99) (6,  1.3 ) (1, -0.41)
 (5,  2.28) (5,  2.08) (5,  1.99) (3,  0.14) (3,  0.2 ) (0,  1.91)
 (2,  0.84) (6,  0.95) (0,  1.43) (2,  0.74) (0,  1.62) (2,  0.74)
 (6,  1.35) (5,  2.  ) (7, -0.73) (3,  0.24) (0,  1.93) (2,  0.62)
 (1, -0.47) (0,  1.7 ) (7, -0.93) (7, -1.04) (3,  0.35) (7, -0.76)
 (6,  0.96) (6,  1.06) (7, -1.07) (1, -0.55) (0,  1.59) (6,  1.01)
 (8, -0.11) (1, -0.68) (6,  1.21) (5,  2.08) (6,  1.21) (2,  0.73)
 (4, -1.85) (7, -0.99) (2,  0.71) (4, -1.5 ) (3,  0.23) (6,  1.  )
 (0,  1.57) (1, -0.47) (1, -0.43) (6,  1.26) (6,  1.34) (6,  1.08)
 (3,  0.51) (8, -0.23) (0,  1.85) (0,  1.56) (0,  1.84) (2,  0.58)
 (3,  0.28) (2,  0.78) (5,  2.  ) (7, -0.74) (2,  0.82) (7, -1.  )
 (7, -0.92) (8, -0.25) (8,  0.12) (5,  2.37) (8,  0.02) (2,  0.83)
 (1, -0.64) (8, -0.23) (4, -1.75) (6,  1.22) (2,  0.82) (3,  0.3 )
 (2,  0.59) (3,  0.24) (3,  0.45) (8, -0.16) (2,  0.79) (3,  0.17)
 (2,  0.63) (3,  0.52) (8, -0.04) (6,  1.34) (2,  0.83) (0,  1.53)
 (1, -0.33) (3,  0.36) (5,  2.3 ) (0,  1.96) (3,  0.47) (3,  0.3 )
 (0,  1.68) (0,  1.57) (7, -0.81) (4, -1.66) (0,  1.95) (8,  0.02)
 (0,  1.8 ) (1, -0.41) (0,  1.89) (2,  0.54) (8, -0.09) (0,  1.91)
 (7, -0.86) (1, -0.54) (0,  1.57) (3,  0.23) (7, -0.82) (5,  2.36)
 (7, -0.97) (0,  1.48) (3,  0.49) (3,  0.38) (0,  1.46) (0,  1.63)
 (2,  0.7 ) (2,  0.71) (4, -1.63) (7, -0.87) (2,  0.68) (6,  1.34)
 (6,  1.02) (6,  1.16) (5,  2.15) (0,  1.44) (8, -0.04) (0,  1.41)
 (3,  0.38) (2,  0.78) (7, -0.94) (1, -0.47) (6,  1.34) (8, -0.06)
 (4, -1.63) (6,  0.93) (6,  1.39) (7, -1.06) (8,  0.  ) (6,  0.99)
 (2,  0.79) (8, -0.2 ) (9,  2.81) (1, -0.6 ) (6,  1.26) (8, -0.07)
 (8,  0.12) (5,  2.46) (1, -0.31) (3,  0.37) (2,  0.77) (1, -0.53)
 (8, -0.14) (1, -0.29) (2,  0.56) (0,  1.77) (2,  0.57) (8,  0.01)
 (2,  0.57) (2,  0.71) (3,  0.44) (7, -0.71) (7, -0.87) (5,  2.18)
 (1, -0.61) (3,  0.16) (4, -2.28) (0,  1.7 ) (6,  1.18) (2,  0.7 )
 (7, -1.12) (3,  0.29) (6,  1.3 ) (3,  0.35) (3,  0.15) (5,  2.39)
 (0,  1.55) (3,  0.48) (1, -0.37) (6,  1.24) (6,  1.11) (2,  0.74)
 (3,  0.28) (8,  0.03) (4, -1.38) (8,  0.07) (2,  0.7 ) (4, -1.68)
 (1, -0.5 ) (1, -0.3 ) (6,  1.34) (4, -1.6 ) (0,  1.63) (1, -0.63)
 (4, -1.71) (3,  0.25) (2,  0.73) (1, -0.44) (7, -1.11) (8, -0.09)
 (1, -0.68) (3,  0.16) (2,  0.6 ) (3,  0.19) (8, -0.21) (5,  2.08)
 (6,  0.95) (1, -0.44) (5,  2.03) (3,  0.34) (7, -0.74) (7, -0.89)
 (6,  1.24) (3,  0.51) (6,  1.36) (2,  0.71) (1, -0.42) (4, -1.26)
 (8, -0.28) (6,  1.18) (2,  0.71) (6,  0.96) (5,  2.09) (2,  0.88)
 (2,  0.9 ) (6,  1.02) (6,  1.35) (8, -0.28) (8,  0.12) (2,  0.6 )
 (3,  0.46) (8, -0.16) (4, -1.26) (0,  1.58) (8,  0.11) (6,  1.01)
 (2,  0.53) (8, -0.08) (5,  2.61) (1, -0.55) (6,  1.21) (8, -0.22)
 (8,  0.08) (3,  0.5 ) (8, -0.21) (2,  0.7 ) (7, -1.09) (8,  0.02)
 (2,  0.83) (3,  0.36) (6,  1.  ) (2,  0.7 ) (8, -0.02) (0,  1.41)
 (2,  0.87) (2,  0.77) (3,  0.25) (2,  0.89) (3,  0.23) (0,  1.52)
 (2,  0.81) (3,  0.49) (2,  0.73) (1, -0.32) (1, -0.48) (8,  0.02)
 (7, -0.93) (8,  0.04) (2,  0.85) (8, -0.22) (6,  1.26) (2,  0.54)
 (8, -0.05) (1, -0.41) (8, -0.13) (8, -0.24) (8,  0.11) (6,  1.1 )
 (2,  0.64) (8, -0.22) (1, -0.41) (5,  2.1 ) (7, -1.09) (6,  1.03)
 (6,  1.13) (8,  0.04) (6,  0.99) (1, -0.63) (2,  0.62) (2,  0.82)
 (1, -0.34) (1, -0.35) (6,  1.16) (3,  0.2 ) (3,  0.34) (8, -0.18)
 (1, -0.64) (2,  0.77) (2,  0.57) (6,  1.21) (4, -2.13) (8, -0.02)
 (6,  1.05) (8, -0.23) (8, -0.2 ) (1, -0.49) (6,  1.16) (2,  0.59)
 (7, -1.15) (6,  0.94) (8,  0.05) (4, -2.13) (6,  1.14) (6,  1.23)
 (6,  1.06) (7, -0.7 ) (8,  0.13) (3,  0.4 ) (0,  1.6 ) (2,  0.65)
 (6,  1.05) (2,  0.81) (7, -1.06) (1, -0.42) (6,  1.14) (6,  1.03)
 (9,  3.1 ) (0,  1.6 ) (8,  0.02) (7, -0.92) (6,  1.39) (7, -0.73)
 (6,  1.33) (2,  0.56) (8, -0.2 ) (0,  1.79) (6,  1.4 ) (2,  0.69)
 (5,  2.73) (2,  0.59) (6,  1.23) (2,  0.53) (3,  0.17) (4, -1.42)
 (3,  0.52) (3,  0.24) (8,  0.  ) (8, -0.18) (3,  0.41) (8, -0.17)
 (3,  0.48) (3,  0.41) (1, -0.47) (8, -0.22) (6,  1.12) (0,  1.57)
 (7, -0.85) (5,  2.37) (0,  1.82) (7, -0.8 ) (0,  1.86) (8,  0.08)
 (2,  0.53) (3,  0.21) (8,  0.01) (4, -1.4 ) (2,  0.73) (3,  0.21)
 (1, -0.58) (1, -0.5 ) (0,  1.67) (0,  1.69) (1, -0.34) (7, -0.83)
 (6,  1.08) (8, -0.24) (0,  1.49) (4, -1.51) (7, -0.79) (8, -0.2 )
 (0,  1.82) (2,  0.66) (2,  0.63) (2,  0.78) (1, -0.33) (7, -0.91)
 (8,  0.06) (3,  0.44) (8, -0.01) (7, -1.01) (1, -0.55) (3,  0.5 )
 (0,  1.69) (1, -0.62) (2,  0.85) (4, -1.57) (2,  0.77) (2,  0.56)
 (0,  1.97) (2,  0.56) (3,  0.19) (3,  0.47) (3,  0.17) (3,  0.35)
 (5,  2.18) (0,  1.46) (7, -0.8 ) (3,  0.46) (6,  1.01) (7, -1.19)
 (3,  0.41) (2,  0.56) (5,  2.35) (3,  0.22) (6,  1.09) (0,  1.79)
 (2,  0.85) (3,  0.5 ) (0,  1.64) (0,  1.76) (8, -0.21) (8, -0.06)
 (3,  0.19) (3,  0.33) (7, -1.15) (3,  0.34) (2,  0.58) (3,  0.42)
 (0,  1.54) (3,  0.19) (2,  0.54) (6,  1.17) (9,  3.22) (6,  0.95)
 (4, -1.47) (6,  1.19) (3,  0.39) (1, -0.41) (0,  1.67) (8,  0.02)
 (5,  2.71) (6,  1.21) (0,  1.48) (8, -0.21) (8, -0.23) (1, -0.45)
 (8, -0.02) (7, -1.15) (1, -0.57) (6,  1.39) (5,  2.3 ) (6,  0.98)
 (6,  1.03) (3,  0.26) (3,  0.14) (6,  1.24) (7, -0.8 ) (3,  0.18)
 (8,  0.01) (8, -0.19) (3,  0.42) (4, -1.74) (1, -0.53) (1, -0.4 )
 (1, -0.51) (3,  0.31) (4, -1.61) (5,  2.1 ) (0,  1.51) (3,  0.49)
 (0,  1.88) (8,  0.13) (2,  0.62) (0,  1.94) (8, -0.21) (1, -0.37)
 (8, -0.12) (2,  0.57) (0,  1.7 ) (6,  1.  ) (6,  1.  ) (8, -0.22)
 (2,  0.72) (0,  1.94) (3,  0.24) (3,  0.31) (0,  1.54) (6,  1.36)
 (6,  1.24) (2,  0.76) (8, -0.23) (3,  0.41) (0,  1.92) (8,  0.12)
 (3,  0.38) (3,  0.47) (8, -0.02) (6,  1.  ) (2,  0.63) (6,  1.01)
 (2,  0.65) (8, -0.26) (0,  1.75) (8, -0.02) (6,  1.36) (8,  0.09)
 (8, -0.11) (0,  1.53) (6,  1.04) (7, -0.94) (7, -0.78) (1, -0.36)
 (2,  0.75) (8, -0.19) (1, -0.31) (8,  0.04) (0,  1.52) (8, -0.14)
 (7, -1.  ) (8,  0.05) (3,  0.29) (3,  0.2 ) (8, -0.07) (9,  3.19)
 (0,  1.49) (3,  0.41) (7, -1.14) (6,  1.19) (1, -0.29) (6,  1.  )
 (1, -0.37) (2,  0.55) (6,  1.09) (6,  1.27) (4, -1.46) (2,  0.88)
 (1, -0.49) (2,  0.82) (6,  1.17) (7, -0.83) (0,  1.97) (4, -1.31)
 (0,  1.91) (6,  0.97) (3,  0.43) (5,  2.24) (0,  1.73) (1, -0.43)
 (8, -0.17) (4, -2.38) (2,  0.83) (2,  0.9 ) (5,  2.53) (8, -0.01)
 (5,  2.6 ) (3,  0.25) (3,  0.47) (7, -1.14) (3,  0.48) (8, -0.09)
 (0,  1.77) (3,  0.17) (3,  0.19) (3,  0.36) (4, -1.47) (1, -0.57)
 (2,  0.56) (8,  0.03) (2,  0.61) (6,  1.19) (3,  0.47) (6,  1.2 )
 (2,  0.8 ) (8, -0.07) (6,  1.21) (3,  0.34) (0,  1.56) (1, -0.66)
 (5,  2.21) (4, -1.29) (0,  1.54) (7, -1.19) (0,  1.44) (3,  0.39)
 (2,  0.64) (6,  1.05) (3,  0.5 ) (5,  2.26) (5,  2.45) (6,  1.28)
 (6,  1.18) (3,  0.42) (8,  0.06) (5,  2.39) (6,  0.97) (3,  0.52)
 (0,  1.53) (8,  0.02) (5,  2.24) (2,  0.88) (3,  0.32) (7, -0.89)
 (7, -0.72) (2,  0.79) (8, -0.01) (3,  0.21) (0,  1.47) (8,  0.04)
 (7, -1.03) (1, -0.42) (1, -0.55) (0,  1.79) (0,  1.95) (7, -1.21)
 (6,  1.22) (6,  1.19) (6,  1.27) (2,  0.57) (1, -0.6 ) (0,  1.46)
 (4, -2.77) (6,  1.03) (2,  0.71) (1, -0.43) (0,  1.97) (2,  0.85)
 (6,  1.4 ) (6,  1.14) (6,  1.06) (6,  1.15) (3,  0.15) (6,  1.1 )
 (8,  0.02) (7, -0.79) (8,  0.09) (5,  2.39) (5,  2.47) (3,  0.42)
 (7, -0.78) (6,  1.14) (3,  0.29) (7, -0.96) (3,  0.24) (6,  1.24)
 (0,  1.78) (0,  1.71) (3,  0.27) (2,  0.57) (1, -0.46) (6,  1.29)
 (3,  0.39) (2,  0.64) (4, -1.42) (6,  1.15) (3,  0.17) (3,  0.37)
 (1, -0.46) (3,  0.36) (5,  2.  ) (0,  1.88) (0,  1.8 ) (6,  0.97)
 (0,  1.51) (0,  1.42) (7, -0.75) (8, -0.21) (1, -0.3 ) (6,  0.94)
 (8, -0.15) (2,  0.81) (0,  1.97) (8,  0.09) (8, -0.1 ) (3,  0.41)
 (2,  0.58) (1, -0.51) (3,  0.51) (7, -0.95) (0,  1.55) (8, -0.2 )
 (3,  0.21) (2,  0.75) (3,  0.38) (1, -0.63) (2,  0.89) (3,  0.23)
 (4, -1.28) (5,  2.54) (4, -1.86) (3,  0.29) (3,  0.3 ) (5,  2.12)
 (3,  0.16) (4, -1.57) (3,  0.43) (8,  0.12) (3,  0.34) (1, -0.41)
 (1, -0.69) (2,  0.61) (7, -0.82) (1, -0.41) (6,  1.1 ) (7, -1.18)
 (6,  1.12) (1, -0.38) (3,  0.29) (3,  0.45) (2,  0.72) (6,  1.29)
 (6,  1.14) (3,  0.21) (2,  0.81) (9,  4.53) (6,  1.31) (0,  1.42)
 (7, -0.73) (2,  0.92) (0,  1.77) (5,  2.14) (6,  1.18) (1, -0.37)
 (8,  0.03) (2,  0.92) (3,  0.37) (7, -0.96) (6,  1.14) (2,  0.83)
 (1, -0.32) (6,  1.2 ) (0,  1.79) (3,  0.36) (0,  1.9 ) (2,  0.89)
 (3,  0.31) (0,  1.54) (4, -2.08) (3,  0.36) (0,  1.43) (3,  0.5 )
 (6,  1.25) (6,  1.  ) (2,  0.77) (8, -0.04) (0,  1.87) (8, -0.16)
 (1, -0.38) (2,  0.6 ) (3,  0.37) (3,  0.5 ) (0,  1.91) (3,  0.22)
 (8,  0.04) (3,  0.29) (0,  1.77) (1, -0.63) (1, -0.66) (6,  1.14)
 (6,  1.04) (0,  1.64) (4, -1.59) (2,  0.7 ) (1, -0.63) (0,  1.87)
 (1, -0.6 ) (7, -1.06) (0,  1.83) (8,  0.07) (2,  0.78) (2,  0.59)
 (6,  1.25) (9,  3.36) (2,  0.61) (6,  0.94) (6,  1.34) (6,  1.31)
 (8, -0.  ) (2,  0.69) (2,  0.74) (6,  1.24) (8,  0.1 ) (3,  0.3 )
 (6,  1.26) (2,  0.91) (8, -0.13) (7, -1.14) (3,  0.28) (2,  0.85)
 (5,  2.22) (0,  1.68) (2,  0.83) (5,  2.39) (8,  0.04) (6,  1.25)
 (1, -0.6 ) (6,  1.09) (2,  0.53) (1, -0.29) (8, -0.25) (1, -0.49)
 (0,  1.64) (1, -0.4 ) (6,  1.03) (4, -1.66) (1, -0.5 ) (5,  2.38)
 (2,  0.72) (6,  1.08) (6,  1.34) (6,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:123  	min value: 1.41 	max value: 1.97 	mean: 1.7 	std deviation: 0.165 	median: 1.66
cluster #0 homoscedasticity given with ratio = 1.1536351165980798
cluster #1: 	sum elements:94  	min value: -0.69 	max value: -0.29 	mean: -0.5 	std deviation: 0.114 	median: -0.47
cluster #1 homoscedasticity given with ratio = 1.221606648199447
cluster #2: 	sum elements:147  	min value: 0.53 	max value: 0.92 	mean: 0.7 	std deviation: 0.113 	median: 0.72
cluster #2 homoscedasticity NOT given with ratio = 1.6747404844290685
cluster #3: 	sum elements:152  	min value: 0.14 	max value: 0.52 	mean: 0.3 	std deviation: 0.112 	median: 0.34
cluster #3 homoscedasticity NOT given with ratio = 1.890625000000001
cluster #4: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #4 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #5: 	sum elements:50  	min value: 1.99 	max value: 2.73 	mean: 2.3 	std deviation: 0.194 	median: 2.24
cluster #5 homoscedasticity NOT given with ratio = 1.9240374609781514
cluster #6: 	sum elements:171  	min value: 0.93 	max value: 1.4 	mean: 1.1 	std deviation: 0.131 	median: 1.14
cluster #6 homoscedasticity NOT given with ratio = 3.114186851211068
cluster #7: 	sum elements:79  	min value: -1.21 	max value: -0.7 	mean: -0.9 	std deviation: 0.149 	median: -0.92
cluster #7 homoscedasticity NOT given with ratio = 2.402499999999997
cluster #8: 	sum elements:138  	min value: -0.28 	max value: 0.13 	mean: -0.1 	std deviation: 0.123 	median: -0.06
cluster #8 homoscedasticity NOT given with ratio = 1.632716049382716
cluster #9: 	sum elements:7  	min value: 2.81 	max value: 4.53 	mean: 3.3 	std deviation: 0.55 	median: 3.19
cluster #9 homoscedasticity NOT given with ratio = 6.301124531445241
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #4: -2.77 -- -1.26 (39)
cluster #7: -1.21 -- -0.7 (79)
cluster #1: -0.69 -- -0.29 (94)
cluster #8: -0.28 -- 0.13 (138)
cluster #3: 0.14 -- 0.52 (152)
cluster #2: 0.53 -- 0.92 (147)
cluster #6: 0.93 -- 1.4 (171)
cluster #0: 1.41 -- 1.97 (123)
cluster #5: 1.99 -- 2.73 (50)
cluster #9: 2.81 -- 4.53 (7)

score even distribution (SED) MAX: 6.57e+18
score even distribution (SED) MAX: 6.573986792009583e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5226530612169917
sum variances (SV) MIN: 5.23e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 6.57e+18	 SV(MIN): 5.23e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 10
***********


starting algorithm at: 11:21:00.670087

finishing algorithm at: 11:21:00.686694

running time of algorithm: 0:00:00.016607

clusters with resulting frequencies:
[(7,  0.73) (1,  0.99) (9, -0.09) (9,  0.08) (9, -0.25) (1,  1.05)
 (6, -1.44) (1,  1.31) (1,  1.22) (8,  1.63) (3,  0.33) (1,  1.26)
 (7,  0.53) (7,  0.63) (1,  0.93) (2,  1.93) (7,  0.61) (8,  1.59)
 (9, -0.17) (0, -0.51) (3,  0.46) (8,  1.54) (0, -0.62) (8,  1.49)
 (8,  1.52) (2,  1.96) (1,  0.97) (2,  1.77) (0, -0.46) (9,  0.04)
 (9, -0.14) (4, -1.18) (1,  0.92) (4, -0.87) (9, -0.17) (9, -0.09)
 (5,  3.19) (4, -1.07) (8,  1.63) (1,  1.08) (2,  1.83) (1,  1.03)
 (1,  1.03) (2,  2.38) (9,  0.07) (3,  0.19) (1,  1.31) (1,  1.24)
 (9, -0.26) (2,  1.81) (3,  0.4 ) (4, -0.8 ) (9,  0.08) (8,  1.64)
 (1,  1.  ) (1,  1.17) (7,  0.7 ) (1,  1.  ) (1,  1.08) (4, -0.99)
 (1,  1.08) (0, -0.45) (9, -0.  ) (4, -0.9 ) (9,  0.03) (3,  0.34)
 (2,  2.02) (4, -0.91) (7,  0.81) (7,  0.89) (9,  0.  ) (2,  2.15)
