

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
cluster #4: 	sum elements:116  	min value: -3.99 	max value: -3.12 	mean: -3.6 	std deviation: 0.267 	median: -3.535
cluster #4 homoscedasticity NOT given with ratio = 1.514792899408283
cluster #5: 	sum elements:115  	min value: -2.16 	max value: -1.21 	mean: -1.7 	std deviation: 0.263 	median: -1.72
cluster #5 homoscedasticity given with ratio = 1.134688090737239
cluster #6: 	sum elements:81  	min value: 0.18 	max value: 0.77 	mean: 0.5 	std deviation: 0.177 	median: 0.47
cluster #6 homoscedasticity given with ratio = 1.4046639231824416
cluster #7: 	sum elements:104  	min value: 2.22 	max value: 3.18 	mean: 2.7 	std deviation: 0.289 	median: 2.6550000000000002
cluster #7 homoscedasticity given with ratio = 0
cluster #8: 	sum elements:84  	min value: -1.17 	max value: -0.53 	mean: -0.8 	std deviation: 0.198 	median: -0.8
cluster #8 homoscedasticity NOT given with ratio = 1.8779149519890246
cluster #9: 	sum elements:73  	min value: 0.81 	max value: 1.42 	mean: 1.1 	std deviation: 0.186 	median: 1.09
cluster #9 homoscedasticity given with ratio = 1.217598097502971
homoscedasticity given for 8 of 10 used clusters

number of elements: 1000

built clusters:
cluster #4: -3.99 -- -3.12 (116)
cluster #2: -3.1 -- -2.17 (131)
cluster #5: -2.16 -- -1.21 (115)
cluster #8: -1.17 -- -0.53 (84)
cluster #0: -0.52 -- 0.15 (93)
cluster #6: 0.18 -- 0.77 (81)
cluster #9: 0.81 -- 1.42 (73)
cluster #3: 1.44 -- 2.19 (96)
cluster #7: 2.22 -- 3.18 (104)
cluster #1: 3.19 -- 4.0 (107)

score even distribution (SED) MAX: 8.62e+19
score even distribution (SED) MAX: 8.623540133199194e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5350543647163452
sum variances (SV) MIN: 5.35e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.62e+19	 SV(MIN): 5.35e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.54
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 9
***********


starting algorithm at: 11:26:17.486631

finishing algorithm at: 11:26:17.500086

running time of algorithm: 0:00:00.013455

clusters with resulting frequencies:
[(5,  2.7 ) (4, -3.81) (7, -2.85) (1, -2.15) (8,  0.05) (2,  3.36)
 (7, -2.81) (6, -1.33) (0,  0.72) (8,  0.15) (4, -3.53) (3, -0.74)
 (5,  2.88) (6, -1.95) (5,  3.02) (3, -1.07) (1, -2.35) (9,  2.11)
 (2,  3.81) (7, -3.09) (3, -0.47) (3, -1.05) (6, -1.68) (2,  3.09)
 (3, -0.49) (0,  1.09) (5,  2.77) (0,  0.67) (6, -1.9 ) (5,  2.85)
 (8,  0.28) (3, -0.6 ) (9,  2.04) (7, -2.74) (7, -2.77) (1, -2.51)
 (3, -0.31) (9,  1.36) (2,  3.43) (0,  0.93) (0,  1.2 ) (1, -2.45)
 (1, -1.99) (1, -2.54) (5,  2.29) (6, -1.92) (2,  3.36) (5,  2.32)
 (1, -2.37) (5,  2.49) (0,  1.08) (8, -0.21) (6, -1.94) (9,  1.5 )
 (8, -0.04) (1, -2.69) (7, -3.33) (5,  2.49) (2,  3.62) (6, -1.73)
 (8,  0.28) (6, -1.36) (6, -1.46) (5,  2.22) (9,  1.85) (0,  1.16)
 (8,  0.08) (8,  0.34) (9,  1.39) (2,  3.1 ) (0,  0.98) (7, -2.91)
 (3, -0.29) (7, -3.18) (0,  1.15) (3, -0.7 ) (5,  2.91) (6, -1.55)
 (7, -3.03) (3, -0.67) (2,  3.3 ) (1, -2.08) (1, -2.05) (1, -2.54)
 (1, -2.45) (1, -2.56) (0,  0.95) (4, -3.89) (0,  0.94) (0,  0.76)
 (1, -2.62) (0,  0.7 ) (0,  0.5 ) (4, -3.92) (7, -2.93) (3, -0.67)
 (5,  2.62) (6, -1.22) (3, -0.49) (3, -0.53) (1, -2.  ) (2,  3.94)
 (1, -2.47) (0,  0.62) (9,  1.67) (1, -2.25) (3, -0.52) (4, -3.88)
 (6, -1.95) (6, -1.81) (1, -2.32) (2,  3.54) (1, -2.38) (0,  1.21)
 (2,  3.78) (2,  3.07) (2,  3.37) (2,  3.86) (5,  3.05) (8,  0.1 )
 (6, -1.4 ) (5,  2.68) (2,  3.87) (3, -0.92) (3, -0.84) (2,  3.7 )
 (3, -0.97) (4, -3.4 ) (5,  2.19) (9,  2.03) (8,  0.08) (2,  3.19)
 (7, -3.15) (7, -3.33) (3, -0.52) (0,  0.71) (9,  1.58) (3, -0.71)
 (7, -2.94) (8,  0.36) (8,  0.36) (9,  1.62) (0,  0.48) (6, -1.3 )
 (6, -1.91) (4, -3.9 ) (4, -3.7 ) (2,  3.66) (3, -1.07) (7, -3.22)
 (9,  1.71) (2,  3.64) (3, -0.59) (7, -3.13) (5,  2.53) (5,  2.27)
 (3, -1.08) (1, -2.38) (9,  1.42) (4, -3.95) (2,  3.62) (4, -3.61)
 (1, -2.69) (6, -1.72) (0,  0.51) (8,  0.33) (7, -3.05) (9,  1.62)
 (9,  1.75) (2,  3.78) (6, -1.74) (9,  1.33) (1, -2.04) (0,  0.5 )
 (5,  2.69) (9,  1.7 ) (9,  1.85) (3, -0.88) (7, -3.19) (8, -0.12)
 (8,  0.37) (0,  1.27) (9,  2.05) (4, -3.52) (9,  1.73) (1, -2.67)
 (5,  2.42) (1, -2.04) (2,  3.71) (0,  0.92) (2,  3.54) (2,  3.37)
 (0,  0.71) (7, -2.93) (5,  3.01) (2,  3.63) (3, -0.64) (9,  1.98)
 (8,  0.37) (0,  0.83) (9,  1.84) (4, -3.83) (6, -1.36) (6, -1.45)
 (3, -1.13) (4, -3.55) (2,  3.07) (3, -0.76) (0,  0.47) (2,  3.99)
 (7, -3.01) (5,  2.5 ) (3, -0.63) (6, -1.31) (6, -1.61) (1, -2.47)
 (6, -1.85) (2,  3.56) (4, -3.82) (5,  2.62) (9,  1.29) (1, -2.61)
 (8,  0.19) (6, -1.81) (6, -1.83) (3, -0.52) (1, -2.55) (4, -3.49)
 (5,  2.49) (3, -0.45) (0,  0.74) (9,  1.98) (6, -1.92) (3, -0.85)
 (6, -1.68) (9,  1.68) (9,  1.63) (5,  2.65) (6, -1.46) (2,  3.21)
 (9,  1.55) (2,  3.8 ) (9,  2.06) (0,  0.81) (4, -3.9 ) (9,  1.99)
 (0,  1.03) (4, -3.39) (8,  0.12) (6, -1.68) (3, -0.34) (9,  1.37)
 (3, -0.58) (4, -3.79) (8, -0.09) (9,  1.51) (4, -3.86) (0,  0.95)
 (9,  1.65) (9,  2.12) (2,  3.64) (2,  3.76) (6, -1.72) (8, -0.08)
 (0,  0.83) (0,  0.96) (3, -0.57) (2,  3.5 ) (4, -3.4 ) (5,  2.53)
 (4, -3.37) (2,  3.44) (5,  2.71) (9,  1.9 ) (4, -3.47) (0,  0.68)
 (6, -1.36) (4, -3.73) (1, -2.29) (1, -2.44) (6, -1.8 ) (2,  3.37)
 (6, -1.83) (7, -3.33) (0,  1.  ) (0,  1.04) (0,  0.72) (8, -0.25)
 (2,  3.62) (7, -3.24) (5,  2.27) (7, -2.95) (6, -1.63) (3, -1.07)
 (1, -2.34) (5,  2.36) (7, -2.96) (9,  1.85) (1, -2.38) (7, -3.19)
 (0,  1.15) (1, -2.09) (9,  1.84) (1, -2.26) (0,  0.55) (6, -1.49)
 (0,  0.75) (0,  1.01) (9,  1.86) (2,  3.65) (9,  1.77) (9,  2.08)
 (9,  1.49) (1, -2.08) (9,  1.55) (9,  1.9 ) (7, -3.03) (6, -1.26)
 (1, -2.15) (3, -1.08) (4, -3.97) (3, -0.42) (4, -3.43) (0,  1.14)
 (1, -2.6 ) (2,  3.47) (2,  3.72) (2,  3.06) (0,  0.72) (4, -3.8 )
 (3, -0.37) (0,  0.54) (0,  0.45) (9,  1.5 ) (9,  1.81) (7, -3.12)
 (2,  3.86) (3, -1.05) (8,  0.2 ) (5,  2.32) (2,  3.47) (2,  3.97)
 (7, -3.01) (4, -3.96) (7, -2.99) (7, -3.33) (3, -0.76) (2,  3.87)
 (7, -3.13) (0,  1.01) (2,  3.48) (4, -3.48) (3, -0.43) (8, -0.27)
 (6, -1.44) (1, -2.58) (1, -2.34) (1, -2.31) (0,  0.72) (1, -2.39)
 (3, -0.76) (7, -2.91) (2,  3.15) (5,  2.91) (2,  3.84) (2,  3.13)
 (6, -1.37) (4, -3.86) (2,  3.68) (8,  0.21) (1, -2.5 ) (7, -3.29)
 (9,  1.6 ) (2,  3.78) (8,  0.2 ) (2,  3.65) (9,  1.47) (6, -1.67)
 (0,  0.56) (3, -0.58) (9,  2.  ) (9,  2.14) (9,  1.78) (7, -3.34)
 (6, -1.6 ) (1, -2.56) (5,  2.84) (8, -0.16) (3, -0.55) (1, -2.34)
 (5,  2.59) (8,  0.39) (3, -0.71) (8,  0.25) (4, -3.61) (8, -0.18)
 (9,  1.88) (5,  2.27) (3, -0.41) (1, -2.28) (1, -2.65) (5,  2.82)
 (8, -0.16) (3, -1.04) (1, -2.63) (6, -1.17) (6, -1.51) (6, -1.83)
 (4, -3.96) (9,  1.95) (7, -3.17) (6, -1.79) (5,  2.16) (8, -0.14)
 (0,  0.83) (5,  3.03) (8,  0.04) (8,  0.18) (3, -0.41) (2,  3.7 )
 (4, -3.87) (9,  1.62) (6, -1.67) (2,  3.95) (1, -2.39) (3, -0.33)
 (2,  3.46) (6, -1.35) (5,  2.58) (7, -2.77) (5,  2.18) (2,  3.22)
 (0,  1.04) (2,  3.47) (5,  2.66) (5,  2.9 ) (3, -1.12) (3, -0.65)
 (0,  1.25) (9,  1.78) (3, -0.45) (3, -0.57) (8,  0.22) (5,  2.52)
 (0,  0.56) (4, -3.69) (8,  0.36) (6, -1.72) (2,  3.18) (3, -0.43)
 (2,  3.98) (5,  2.5 ) (5,  2.37) (7, -2.8 ) (9,  1.42) (0,  0.73)
 (1, -2.02) (6, -1.16) (1, -2.67) (3, -0.5 ) (5,  2.96) (0,  1.15)
 (9,  2.09) (6, -1.16) (1, -2.1 ) (8,  0.06) (9,  1.57) (4, -3.57)
 (6, -1.37) (3, -0.4 ) (4, -3.9 ) (3, -0.52) (0,  0.77) (2,  3.6 )
 (1, -2.02) (1, -2.34) (8,  0.37) (5,  2.28) (0,  0.45) (1, -2.45)
 (2,  3.43) (2,  3.72) (9,  1.34) (5,  2.28) (4, -3.99) (5,  2.41)
 (3, -0.79) (0,  0.73) (5,  2.22) (7, -3.28) (7, -3.1 ) (1, -2.54)
 (7, -2.84) (7, -2.84) (8,  0.28) (4, -3.9 ) (2,  3.22) (4, -3.63)
 (0,  0.76) (3, -0.38) (8,  0.06) (3, -0.51) (2,  3.39) (4, -3.54)
 (7, -3.04) (1, -2.24) (3, -0.5 ) (8, -0.14) (8, -0.01) (3, -0.58)
 (6, -1.57) (1, -2.55) (9,  1.99) (3, -0.92) (8, -0.22) (9,  1.82)
 (8,  0.05) (6, -1.97) (2,  3.9 ) (7, -3.31) (2,  3.49) (5,  2.42)
 (4, -3.74) (9,  2.03) (6, -1.74) (0,  0.5 ) (6, -1.76) (8,  0.23)
 (9,  2.08) (8, -0.  ) (1, -2.08) (0,  0.5 ) (0,  0.94) (9,  2.14)
 (3, -0.75) (7, -3.05) (7, -3.17) (6, -1.73) (8,  0.02) (1, -2.17)
 (5,  2.58) (8, -0.12) (1, -2.19) (0,  1.18) (0,  1.12) (9,  1.97)
 (8,  0.04) (8, -0.09) (5,  2.3 ) (8, -0.26) (3, -0.81) (8, -0.13)
 (6, -1.41) (9,  1.88) (4, -3.8 ) (3, -0.67) (1, -2.37) (4, -3.4 )
 (2,  3.51) (5,  2.82) (7, -3.02) (0,  1.06) (8,  0.2 ) (1, -2.12)
 (1, -2.68) (3, -0.53) (2,  3.57) (3, -0.73) (1, -2.53) (0,  0.43)
 (3, -0.68) (1, -2.44) (6, -1.92) (2,  3.87) (0,  0.5 ) (9,  1.65)
 (7, -3.04) (9,  1.41) (2,  3.45) (1, -2.19) (8,  0.12) (0,  0.6 )
 (1, -2.69) (6, -1.92) (4, -3.71) (9,  1.68) (9,  1.45) (5,  2.74)
 (3, -1.09) (5,  2.93) (3, -0.49) (4, -3.44) (3, -0.74) (2,  3.83)
 (0,  1.25) (5,  2.71) (3, -0.53) (3, -0.92) (5,  2.28) (1, -2.12)
 (2,  3.42) (1, -2.31) (3, -0.53) (7, -3.04) (7, -3.19) (3, -0.4 )
 (9,  1.98) (2,  3.63) (1, -2.26) (6, -1.79) (0,  0.44) (4, -3.98)
 (9,  1.57) (5,  2.91) (8,  0.25) (7, -3.24) (3, -0.79) (8, -0.08)
 (2,  3.26) (4, -3.8 ) (5,  2.37) (2,  3.32) (7, -2.86) (9,  1.73)
 (9,  1.74) (0,  0.42) (4, -3.4 ) (6, -1.55) (9,  1.34) (0,  0.83)
 (1, -2.68) (2,  3.8 ) (2,  3.2 ) (7, -2.8 ) (8,  0.2 ) (0,  0.91)
 (0,  0.61) (3, -0.8 ) (2,  3.89) (5,  2.47) (3, -0.96) (3, -0.93)
 (7, -3.14) (4, -3.88) (2,  3.52) (5,  2.83) (6, -1.74) (9,  1.38)
 (9,  1.5 ) (0,  0.42) (9,  1.69) (2,  3.83) (9,  1.48) (7, -3.05)
 (9,  1.92) (4, -3.65) (8, -0.12) (8,  0.3 ) (1, -2.  ) (8,  0.04)
 (9,  1.29) (8, -0.17) (2,  3.75) (3, -0.65) (9,  1.51) (1, -2.42)
 (6, -1.64) (5,  2.57) (1, -2.29) (1, -2.52) (0,  0.98) (3, -0.84)
 (2,  4.  ) (8,  0.05) (8, -0.26) (4, -3.48) (2,  3.27) (2,  3.86)
 (8, -0.08) (5,  2.54) (5,  2.54) (8,  0.35) (6, -1.46) (7, -3.1 )
 (1, -2.18) (2,  3.37) (7, -2.82) (9,  1.96) (3, -1.1 ) (3, -0.47)
 (4, -3.84) (9,  2.02) (3, -1.09) (3, -0.89) (9,  1.39) (5,  2.67)
 (5,  2.66) (9,  1.76) (9,  1.61) (6, -1.49) (0,  0.93) (4, -3.4 )
 (7, -3.2 ) (5,  2.6 ) (1, -2.34) (0,  1.14) (3, -0.6 ) (9,  1.46)
 (6, -1.59) (6, -1.47) (2,  3.22) (3, -0.67) (8,  0.01) (5,  2.36)
 (4, -3.62) (1, -2.55) (4, -3.54) (1, -2.32) (9,  1.88) (6, -1.35)
 (2,  3.95) (9,  1.29) (8,  0.26) (2,  3.18) (4, -3.7 ) (5,  3.03)
 (0,  0.94) (0,  0.9 ) (2,  3.27) (0,  1.21) (5,  2.54) (2,  3.72)
 (4, -3.61) (6, -1.47) (8, -0.2 ) (7, -3.03) (4, -3.65) (4, -3.97)
 (9,  1.6 ) (1, -2.63) (0,  0.89) (5,  2.3 ) (0,  0.47) (8, -0.03)
 (8, -0.06) (5,  2.43) (0,  0.56) (6, -1.64) (8,  0.36) (2,  3.58)
 (8,  0.03) (6, -1.5 ) (0,  0.84) (9,  1.77) (9,  1.78) (1, -2.49)
 (5,  2.53) (6, -1.55) (2,  3.78) (4, -3.38) (8,  0.41) (2,  3.6 )
 (4, -3.65) (3, -0.82) (2,  3.98) (8, -0.02) (2,  3.7 ) (6, -1.76)
 (3, -0.58) (2,  3.18) (9,  1.69) (3, -0.84) (1, -2.17) (6, -1.57)
 (1, -2.63) (1, -2.47) (9,  1.34) (7, -3.05) (4, -3.93) (2,  3.91)
 (7, -3.02) (2,  3.11) (9,  2.02) (6, -1.35) (1, -2.02) (3, -0.94)
 (2,  3.57) (2,  3.23) (6, -1.6 ) (6, -1.28) (8, -0.14) (7, -2.99)
 (3, -0.96) (6, -1.21) (8, -0.16) (2,  3.78) (5,  2.93) (1, -2.15)
 (3, -0.73) (5,  2.41) (4, -3.71) (4, -3.97) (1, -2.54) (7, -2.93)
 (4, -3.36) (5,  2.55) (6, -1.95) (0,  1.1 ) (2,  3.69) (6, -1.64)
 (6, -1.43) (7, -3.15) (2,  3.08) (7, -3.3 ) (6, -1.93) (3, -0.54)
 (3, -0.29) (6, -1.71) (2,  3.66) (6, -1.44) (5,  2.25) (9,  1.65)
 (9,  2.08) (7, -3.2 ) (5,  2.36) (2,  3.51) (2,  3.1 ) (6, -1.16)
 (7, -2.99) (2,  3.99) (0,  0.63) (3, -0.8 ) (2,  3.78) (1, -2.  )
 (0,  0.49) (2,  3.42) (0,  0.77) (6, -1.55) (3, -0.46) (4, -3.47)
 (5,  2.92) (7, -2.76) (0,  0.97) (2,  3.1 ) (8, -0.19) (5,  2.48)
 (1, -2.44) (3, -1.  ) (8, -0.1 ) (7, -2.74) (1, -2.16) (7, -2.76)
 (9,  1.41) (4, -3.68) (8,  0.14) (2,  3.98) (6, -1.84) (4, -3.5 )
 (0,  1.25) (6, -1.91) (1, -2.24) (7, -2.81) (2,  3.85) (1, -1.99)
 (8,  0.09) (8,  0.08) (6, -1.37) (3, -1.01) (0,  0.59) (7, -3.26)
 (4, -3.42) (1, -2.35) (6, -1.55) (5,  2.41) (0,  1.24) (3, -0.82)
 (3, -0.82) (3, -0.58) (9,  1.83) (4, -3.53) (0,  0.44) (8,  0.37)
 (3, -0.96) (3, -0.34) (2,  3.07) (2,  3.54) (5,  2.76) (2,  3.96)
 (4, -3.37) (8, -0.06) (9,  1.89) (0,  0.86) (9,  1.65) (9,  2.06)
 (6, -1.7 ) (3, -1.12) (6, -1.93) (1, -2.37) (7, -2.91) (7, -2.99)
 (1, -2.45) (4, -3.76) (3, -0.98) (4, -3.82) (7, -3.22) (9,  1.9 )
 (9,  1.74) (9,  2.13) (6, -1.82) (5,  3.02) (5,  2.99) (4, -3.88)
 (6, -1.36) (0,  0.47) (0,  0.44) (4, -3.51) (0,  0.89) (0,  0.81)
 (3, -0.47) (0,  0.9 ) (7, -2.98) (4, -3.55) (1, -2.65) (2,  3.65)
 (2,  3.32) (7, -3.24) (2,  3.5 ) (1, -2.55) (2,  3.87) (5,  2.7 )
 (5,  3.03) (8,  0.39) (8, -0.1 ) (9,  1.8 ) (5,  2.18) (3, -0.63)
 (2,  3.72) (0,  0.66) (8, -0.25) (3, -0.49) (4, -3.77) (0,  1.22)
 (0,  1.14) (7, -2.86) (7, -3.35) (7, -2.86) (5,  2.61) (0,  0.97)
 (8,  0.27) (6, -1.6 ) (6, -1.37) (1, -1.99) (9,  1.44) (3, -1.06)
 (7, -3.05) (3, -0.63) (5,  2.98) (8, -0.2 ) (0,  1.  ) (1, -2.69)
 (0,  0.69) (5,  2.72) (5,  2.29) (7, -3.2 ) (1, -2.7 ) (7, -3.16)
 (9,  2.07) (9,  1.93) (1, -2.29) (4, -3.95) (9,  1.9 ) (3, -0.47)
 (2,  3.07) (1, -2.61) (0,  0.45) (3, -0.58) (7, -3.18) (4, -3.44)
 (0,  0.89) (1, -2.15) (2,  3.38) (4, -3.85) (5,  2.41) (5,  2.57)
 (2,  3.5 ) (1, -2.49) (4, -3.76) (8, -0.09) (7, -2.87) (8,  0.09)
 (4, -3.49) (4, -3.77) (7, -2.89) (0,  0.63) (8, -0.05) (0,  1.15)
 (4, -3.66) (1, -2.55) (8, -0.17) (2,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:107  	min value: 0.42 	max value: 1.27 	mean: 0.8 	std deviation: 0.253 	median: 0.83
cluster #0 homoscedasticity NOT given with ratio = 1.5297783933517999
cluster #1: 	sum elements:104  	min value: -2.7 	max value: -1.99 	mean: -2.4 	std deviation: 0.213 	median: -2.375
cluster #1 homoscedasticity NOT given with ratio = 1.8677777777777738
cluster #2: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #2 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #3: 	sum elements:113  	min value: -1.13 	max value: -0.29 	mean: -0.7 	std deviation: 0.233 	median: -0.67
cluster #3 homoscedasticity given with ratio = 1.0999405116002379
cluster #4: 	sum elements:83  	min value: -3.99 	max value: -3.36 	mean: -3.7 	std deviation: 0.195 	median: -3.7
cluster #4 homoscedasticity given with ratio = 1.3745541022592174
cluster #5: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #5 homoscedasticity given with ratio = 1.0459710743801642
cluster #6: 	sum elements:95  	min value: -1.97 	max value: -1.16 	mean: -1.6 	std deviation: 0.226 	median: -1.6
cluster #6 homoscedasticity given with ratio = 1.4141709276844432
cluster #7: 	sum elements:84  	min value: -3.35 	max value: -2.74 	mean: -3.0 	std deviation: 0.172 	median: -3.04
cluster #7 homoscedasticity NOT given with ratio = 1.812130177514797
cluster #8: 	sum elements:91  	min value: -0.27 	max value: 0.41 	mean: 0.1 	std deviation: 0.199 	median: 0.05
cluster #8 homoscedasticity given with ratio = 1.4245577523413115
cluster #9: 	sum elements:108  	min value: 1.29 	max value: 2.14 	mean: 1.7 	std deviation: 0.243 	median: 1.745
cluster #9 homoscedasticity given with ratio = 1.1516954193932196
homoscedasticity given for 6 of 10 used clusters

number of elements: 1000

built clusters:
cluster #4: -3.99 -- -3.36 (83)
cluster #7: -3.35 -- -2.74 (84)
cluster #1: -2.7 -- -1.99 (104)
cluster #6: -1.97 -- -1.16 (95)
cluster #3: -1.13 -- -0.29 (113)
cluster #8: -0.27 -- 0.41 (91)
cluster #0: 0.42 -- 1.27 (107)
cluster #9: 1.29 -- 2.14 (108)
cluster #5: 2.16 -- 3.05 (92)
cluster #2: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.26e+19
score even distribution (SED) MAX: 9.26263670726082e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5144431159664874
sum variances (SV) MIN: 5.14e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.26e+19	 SV(MIN): 5.14e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 10
***********


starting algorithm at: 11:26:17.527765

finishing algorithm at: 11:26:17.546982

running time of algorithm: 0:00:00.019217

clusters with resulting frequencies:
[(0,  2.7 ) (2, -3.81) (8, -2.85) (5, -2.15) (7,  0.05) (4,  3.36)
 (8, -2.81) (9, -1.33) (3,  0.72) (7,  0.15) (2, -3.53) (1, -0.74)
 (0,  2.88) (9, -1.95) (0,  3.02) (1, -1.07) (5, -2.35) (6,  2.11)
 (4,  3.81) (8, -3.09) (1, -0.47) (1, -1.05) (9, -1.68) (0,  3.09)
 (1, -0.49) (3,  1.09) (0,  2.77) (3,  0.67) (9, -1.9 ) (0,  2.85)
 (7,  0.28) (1, -0.6 ) (6,  2.04) (5, -2.74) (5, -2.77) (5, -2.51)
 (1, -0.31) (6,  1.36) (4,  3.43) (3,  0.93) (3,  1.2 ) (5, -2.45)
 (9, -1.99) (5, -2.54) (0,  2.29) (9, -1.92) (4,  3.36) (0,  2.32)
