

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
cluster #5: 	sum elements:117  	min value: -1.17 	max value: -0.29 	mean: -0.7 	std deviation: 0.244 	median: -0.67
cluster #5 homoscedasticity given with ratio = 1.314098750743605
cluster #6: 	sum elements:95  	min value: 0.54 	max value: 1.36 	mean: 0.9 	std deviation: 0.229 	median: 0.94
cluster #6 homoscedasticity NOT given with ratio = 1.6327160493827166
cluster #7: 	sum elements:103  	min value: -2.05 	max value: -1.21 	mean: -1.7 	std deviation: 0.235 	median: -1.68
cluster #7 homoscedasticity NOT given with ratio = 1.9600000000000015
cluster #8: 	sum elements:111  	min value: 3.15 	max value: 4.0 	mean: 3.6 	std deviation: 0.239 	median: 3.62
cluster #8 homoscedasticity given with ratio = 1.2656250000000016
cluster #9: 	sum elements:69  	min value: -3.99 	max value: -3.47 	mean: -3.7 	std deviation: 0.162 	median: -3.76
cluster #9 homoscedasticity NOT given with ratio = 1.5897920604914941
homoscedasticity given for 7 of 10 used clusters

number of elements: 1000

built clusters:
cluster #9: -3.99 -- -3.47 (69)
cluster #3: -3.44 -- -2.8 (92)
cluster #1: -2.77 -- -2.08 (98)
cluster #7: -2.05 -- -1.21 (103)
cluster #5: -1.17 -- -0.29 (117)
cluster #2: -0.27 -- 0.51 (111)
cluster #6: 0.54 -- 1.36 (95)
cluster #4: 1.37 -- 2.22 (106)
cluster #0: 2.25 -- 3.13 (98)
cluster #8: 3.15 -- 4.0 (111)

score even distribution (SED) MAX: 9.12e+19
score even distribution (SED) MAX: 9.115648786263553e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5054003983335537
sum variances (SV) MIN: 5.05e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.12e+19	 SV(MIN): 5.05e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 9
***********


starting algorithm at: 18:26:10.649819
finishing algorithm at: 18:26:10.670748

running time of algorithm: 0:00:00.020929


frquencies result
[(0,  2.7 ) (3, -3.81) (8, -2.85) (6, -2.15) (7,  0.05) (4,  3.36)
 (8, -2.81) (1, -1.33) (5,  0.72) (7,  0.15) (3, -3.53) (2, -0.74)
 (0,  2.88) (1, -1.95) (0,  3.02) (2, -1.07) (6, -2.35) (9,  2.11)
 (4,  3.81) (8, -3.09) (2, -0.47) (2, -1.05) (1, -1.68) (4,  3.09)
 (2, -0.49) (5,  1.09) (0,  2.77) (5,  0.67) (1, -1.9 ) (0,  2.85)
 (7,  0.28) (2, -0.6 ) (9,  2.04) (6, -2.74) (6, -2.77) (6, -2.51)
 (7, -0.31) (9,  1.36) (4,  3.43) (5,  0.93) (5,  1.2 ) (6, -2.45)
 (1, -1.99) (6, -2.54) (0,  2.29) (1, -1.92) (4,  3.36) (0,  2.32)
 (6, -2.37) (0,  2.49) (5,  1.08) (7, -0.21) (1, -1.94) (9,  1.5 )
 (7, -0.04) (6, -2.69) (8, -3.33) (0,  2.49) (4,  3.62) (1, -1.73)
 (7,  0.28) (1, -1.36) (1, -1.46) (0,  2.22) (9,  1.85) (5,  1.16)
 (7,  0.08) (7,  0.34) (9,  1.39) (4,  3.1 ) (5,  0.98) (8, -2.91)
 (7, -0.29) (8, -3.18) (5,  1.15) (2, -0.7 ) (0,  2.91) (1, -1.55)
 (8, -3.03) (2, -0.67) (4,  3.3 ) (6, -2.08) (1, -2.05) (6, -2.54)
 (6, -2.45) (6, -2.56) (5,  0.95) (3, -3.89) (5,  0.94) (5,  0.76)
 (6, -2.62) (5,  0.7 ) (5,  0.5 ) (3, -3.92) (8, -2.93) (2, -0.67)
 (0,  2.62) (1, -1.22) (2, -0.49) (2, -0.53) (1, -2.  ) (4,  3.94)
 (6, -2.47) (5,  0.62) (9,  1.67) (6, -2.25) (2, -0.52) (3, -3.88)
 (1, -1.95) (1, -1.81) (6, -2.32) (4,  3.54) (6, -2.38) (5,  1.21)
 (4,  3.78) (4,  3.07) (4,  3.37) (4,  3.86) (0,  3.05) (7,  0.1 )
 (1, -1.4 ) (0,  2.68) (4,  3.87) (2, -0.92) (2, -0.84) (4,  3.7 )
 (2, -0.97) (8, -3.4 ) (0,  2.19) (9,  2.03) (7,  0.08) (4,  3.19)
 (8, -3.15) (8, -3.33) (2, -0.52) (5,  0.71) (9,  1.58) (2, -0.71)
 (8, -2.94) (7,  0.36) (7,  0.36) (9,  1.62) (5,  0.48) (1, -1.3 )
 (1, -1.91) (3, -3.9 ) (3, -3.7 ) (4,  3.66) (2, -1.07) (8, -3.22)
 (9,  1.71) (4,  3.64) (2, -0.59) (8, -3.13) (0,  2.53) (0,  2.27)
 (2, -1.08) (6, -2.38) (9,  1.42) (3, -3.95) (4,  3.62) (3, -3.61)
 (6, -2.69) (1, -1.72) (5,  0.51) (7,  0.33) (8, -3.05) (9,  1.62)
 (9,  1.75) (4,  3.78) (1, -1.74) (9,  1.33) (1, -2.04) (5,  0.5 )
 (0,  2.69) (9,  1.7 ) (9,  1.85) (2, -0.88) (8, -3.19) (7, -0.12)
 (7,  0.37) (5,  1.27) (9,  2.05) (3, -3.52) (9,  1.73) (6, -2.67)
 (0,  2.42) (1, -2.04) (4,  3.71) (5,  0.92) (4,  3.54) (4,  3.37)
 (5,  0.71) (8, -2.93) (0,  3.01) (4,  3.63) (2, -0.64) (9,  1.98)
 (7,  0.37) (5,  0.83) (9,  1.84) (3, -3.83) (1, -1.36) (1, -1.45)
 (2, -1.13) (3, -3.55) (4,  3.07) (2, -0.76) (5,  0.47) (4,  3.99)
 (8, -3.01) (0,  2.5 ) (2, -0.63) (1, -1.31) (1, -1.61) (6, -2.47)
 (1, -1.85) (4,  3.56) (3, -3.82) (0,  2.62) (9,  1.29) (6, -2.61)
 (7,  0.19) (1, -1.81) (1, -1.83) (2, -0.52) (6, -2.55) (3, -3.49)
 (0,  2.49) (2, -0.45) (5,  0.74) (9,  1.98) (1, -1.92) (2, -0.85)
 (1, -1.68) (9,  1.68) (9,  1.63) (0,  2.65) (1, -1.46) (4,  3.21)
 (9,  1.55) (4,  3.8 ) (9,  2.06) (5,  0.81) (3, -3.9 ) (9,  1.99)
 (5,  1.03) (8, -3.39) (7,  0.12) (1, -1.68) (2, -0.34) (9,  1.37)
 (2, -0.58) (3, -3.79) (7, -0.09) (9,  1.51) (3, -3.86) (5,  0.95)
 (9,  1.65) (9,  2.12) (4,  3.64) (4,  3.76) (1, -1.72) (7, -0.08)
 (5,  0.83) (5,  0.96) (2, -0.57) (4,  3.5 ) (8, -3.4 ) (0,  2.53)
 (8, -3.37) (4,  3.44) (0,  2.71) (9,  1.9 ) (3, -3.47) (5,  0.68)
 (1, -1.36) (3, -3.73) (6, -2.29) (6, -2.44) (1, -1.8 ) (4,  3.37)
 (1, -1.83) (8, -3.33) (5,  1.  ) (5,  1.04) (5,  0.72) (7, -0.25)
 (4,  3.62) (8, -3.24) (0,  2.27) (8, -2.95) (1, -1.63) (2, -1.07)
 (6, -2.34) (0,  2.36) (8, -2.96) (9,  1.85) (6, -2.38) (8, -3.19)
 (5,  1.15) (6, -2.09) (9,  1.84) (6, -2.26) (5,  0.55) (1, -1.49)
 (5,  0.75) (5,  1.01) (9,  1.86) (4,  3.65) (9,  1.77) (9,  2.08)
 (9,  1.49) (6, -2.08) (9,  1.55) (9,  1.9 ) (8, -3.03) (1, -1.26)
 (6, -2.15) (2, -1.08) (3, -3.97) (2, -0.42) (8, -3.43) (5,  1.14)
 (6, -2.6 ) (4,  3.47) (4,  3.72) (4,  3.06) (5,  0.72) (3, -3.8 )
 (2, -0.37) (5,  0.54) (5,  0.45) (9,  1.5 ) (9,  1.81) (8, -3.12)
 (4,  3.86) (2, -1.05) (7,  0.2 ) (0,  2.32) (4,  3.47) (4,  3.97)
 (8, -3.01) (3, -3.96) (8, -2.99) (8, -3.33) (2, -0.76) (4,  3.87)
 (8, -3.13) (5,  1.01) (4,  3.48) (3, -3.48) (2, -0.43) (7, -0.27)
 (1, -1.44) (6, -2.58) (6, -2.34) (6, -2.31) (5,  0.72) (6, -2.39)
 (2, -0.76) (8, -2.91) (4,  3.15) (0,  2.91) (4,  3.84) (4,  3.13)
 (1, -1.37) (3, -3.86) (4,  3.68) (7,  0.21) (6, -2.5 ) (8, -3.29)
 (9,  1.6 ) (4,  3.78) (7,  0.2 ) (4,  3.65) (9,  1.47) (1, -1.67)
 (5,  0.56) (2, -0.58) (9,  2.  ) (9,  2.14) (9,  1.78) (8, -3.34)
 (1, -1.6 ) (6, -2.56) (0,  2.84) (7, -0.16) (2, -0.55) (6, -2.34)
 (0,  2.59) (7,  0.39) (2, -0.71) (7,  0.25) (3, -3.61) (7, -0.18)
 (9,  1.88) (0,  2.27) (2, -0.41) (6, -2.28) (6, -2.65) (0,  2.82)
 (7, -0.16) (2, -1.04) (6, -2.63) (2, -1.17) (1, -1.51) (1, -1.83)
 (3, -3.96) (9,  1.95) (8, -3.17) (1, -1.79) (0,  2.16) (7, -0.14)
 (5,  0.83) (0,  3.03) (7,  0.04) (7,  0.18) (2, -0.41) (4,  3.7 )
 (3, -3.87) (9,  1.62) (1, -1.67) (4,  3.95) (6, -2.39) (2, -0.33)
 (4,  3.46) (1, -1.35) (0,  2.58) (6, -2.77) (0,  2.18) (4,  3.22)
 (5,  1.04) (4,  3.47) (0,  2.66) (0,  2.9 ) (2, -1.12) (2, -0.65)
 (5,  1.25) (9,  1.78) (2, -0.45) (2, -0.57) (7,  0.22) (0,  2.52)
 (5,  0.56) (3, -3.69) (7,  0.36) (1, -1.72) (4,  3.18) (2, -0.43)
 (4,  3.98) (0,  2.5 ) (0,  2.37) (8, -2.8 ) (9,  1.42) (5,  0.73)
 (1, -2.02) (2, -1.16) (6, -2.67) (2, -0.5 ) (0,  2.96) (5,  1.15)
 (9,  2.09) (2, -1.16) (6, -2.1 ) (7,  0.06) (9,  1.57) (3, -3.57)
 (1, -1.37) (2, -0.4 ) (3, -3.9 ) (2, -0.52) (5,  0.77) (4,  3.6 )
 (1, -2.02) (6, -2.34) (7,  0.37) (0,  2.28) (5,  0.45) (6, -2.45)
 (4,  3.43) (4,  3.72) (9,  1.34) (0,  2.28) (3, -3.99) (0,  2.41)
 (2, -0.79) (5,  0.73) (0,  2.22) (8, -3.28) (8, -3.1 ) (6, -2.54)
 (8, -2.84) (8, -2.84) (7,  0.28) (3, -3.9 ) (4,  3.22) (3, -3.63)
 (5,  0.76) (2, -0.38) (7,  0.06) (2, -0.51) (4,  3.39) (3, -3.54)
 (8, -3.04) (6, -2.24) (2, -0.5 ) (7, -0.14) (7, -0.01) (2, -0.58)
 (1, -1.57) (6, -2.55) (9,  1.99) (2, -0.92) (7, -0.22) (9,  1.82)
 (7,  0.05) (1, -1.97) (4,  3.9 ) (8, -3.31) (4,  3.49) (0,  2.42)
 (3, -3.74) (9,  2.03) (1, -1.74) (5,  0.5 ) (1, -1.76) (7,  0.23)
 (9,  2.08) (7, -0.  ) (6, -2.08) (5,  0.5 ) (5,  0.94) (9,  2.14)
 (2, -0.75) (8, -3.05) (8, -3.17) (1, -1.73) (7,  0.02) (6, -2.17)
 (0,  2.58) (7, -0.12) (6, -2.19) (5,  1.18) (5,  1.12) (9,  1.97)
 (7,  0.04) (7, -0.09) (0,  2.3 ) (7, -0.26) (2, -0.81) (7, -0.13)
 (1, -1.41) (9,  1.88) (3, -3.8 ) (2, -0.67) (6, -2.37) (8, -3.4 )
 (4,  3.51) (0,  2.82) (8, -3.02) (5,  1.06) (7,  0.2 ) (6, -2.12)
 (6, -2.68) (2, -0.53) (4,  3.57) (2, -0.73) (6, -2.53) (7,  0.43)
 (2, -0.68) (6, -2.44) (1, -1.92) (4,  3.87) (5,  0.5 ) (9,  1.65)
 (8, -3.04) (9,  1.41) (4,  3.45) (6, -2.19) (7,  0.12) (5,  0.6 )
 (6, -2.69) (1, -1.92) (3, -3.71) (9,  1.68) (9,  1.45) (0,  2.74)
 (2, -1.09) (0,  2.93) (2, -0.49) (8, -3.44) (2, -0.74) (4,  3.83)
 (5,  1.25) (0,  2.71) (2, -0.53) (2, -0.92) (0,  2.28) (6, -2.12)
 (4,  3.42) (6, -2.31) (2, -0.53) (8, -3.04) (8, -3.19) (2, -0.4 )
 (9,  1.98) (4,  3.63) (6, -2.26) (1, -1.79) (5,  0.44) (3, -3.98)
 (9,  1.57) (0,  2.91) (7,  0.25) (8, -3.24) (2, -0.79) (7, -0.08)
 (4,  3.26) (3, -3.8 ) (0,  2.37) (4,  3.32) (8, -2.86) (9,  1.73)
 (9,  1.74) (7,  0.42) (8, -3.4 ) (1, -1.55) (9,  1.34) (5,  0.83)
 (6, -2.68) (4,  3.8 ) (4,  3.2 ) (8, -2.8 ) (7,  0.2 ) (5,  0.91)
 (5,  0.61) (2, -0.8 ) (4,  3.89) (0,  2.47) (2, -0.96) (2, -0.93)
 (8, -3.14) (3, -3.88) (4,  3.52) (0,  2.83) (1, -1.74) (9,  1.38)
 (9,  1.5 ) (7,  0.42) (9,  1.69) (4,  3.83) (9,  1.48) (8, -3.05)
 (9,  1.92) (3, -3.65) (7, -0.12) (7,  0.3 ) (1, -2.  ) (7,  0.04)
 (9,  1.29) (7, -0.17) (4,  3.75) (2, -0.65) (9,  1.51) (6, -2.42)
 (1, -1.64) (0,  2.57) (6, -2.29) (6, -2.52) (5,  0.98) (2, -0.84)
 (4,  4.  ) (7,  0.05) (7, -0.26) (3, -3.48) (4,  3.27) (4,  3.86)
 (7, -0.08) (0,  2.54) (0,  2.54) (7,  0.35) (1, -1.46) (8, -3.1 )
 (6, -2.18) (4,  3.37) (8, -2.82) (9,  1.96) (2, -1.1 ) (2, -0.47)
 (3, -3.84) (9,  2.02) (2, -1.09) (2, -0.89) (9,  1.39) (0,  2.67)
 (0,  2.66) (9,  1.76) (9,  1.61) (1, -1.49) (5,  0.93) (8, -3.4 )
 (8, -3.2 ) (0,  2.6 ) (6, -2.34) (5,  1.14) (2, -0.6 ) (9,  1.46)
 (1, -1.59) (1, -1.47) (4,  3.22) (2, -0.67) (7,  0.01) (0,  2.36)
 (3, -3.62) (6, -2.55) (3, -3.54) (6, -2.32) (9,  1.88) (1, -1.35)
 (4,  3.95) (9,  1.29) (7,  0.26) (4,  3.18) (3, -3.7 ) (0,  3.03)
 (5,  0.94) (5,  0.9 ) (4,  3.27) (5,  1.21) (0,  2.54) (4,  3.72)
 (3, -3.61) (1, -1.47) (7, -0.2 ) (8, -3.03) (3, -3.65) (3, -3.97)
 (9,  1.6 ) (6, -2.63) (5,  0.89) (0,  2.3 ) (5,  0.47) (7, -0.03)
 (7, -0.06) (0,  2.43) (5,  0.56) (1, -1.64) (7,  0.36) (4,  3.58)
 (7,  0.03) (1, -1.5 ) (5,  0.84) (9,  1.77) (9,  1.78) (6, -2.49)
 (0,  2.53) (1, -1.55) (4,  3.78) (8, -3.38) (7,  0.41) (4,  3.6 )
 (3, -3.65) (2, -0.82) (4,  3.98) (7, -0.02) (4,  3.7 ) (1, -1.76)
 (2, -0.58) (4,  3.18) (9,  1.69) (2, -0.84) (6, -2.17) (1, -1.57)
 (6, -2.63) (6, -2.47) (9,  1.34) (8, -3.05) (3, -3.93) (4,  3.91)
 (8, -3.02) (4,  3.11) (9,  2.02) (1, -1.35) (1, -2.02) (2, -0.94)
 (4,  3.57) (4,  3.23) (1, -1.6 ) (1, -1.28) (7, -0.14) (8, -2.99)
 (2, -0.96) (1, -1.21) (7, -0.16) (4,  3.78) (0,  2.93) (6, -2.15)
 (2, -0.73) (0,  2.41) (3, -3.71) (3, -3.97) (6, -2.54) (8, -2.93)
 (8, -3.36) (0,  2.55) (1, -1.95) (5,  1.1 ) (4,  3.69) (1, -1.64)
 (1, -1.43) (8, -3.15) (4,  3.08) (8, -3.3 ) (1, -1.93) (2, -0.54)
 (7, -0.29) (1, -1.71) (4,  3.66) (1, -1.44) (0,  2.25) (9,  1.65)
 (9,  2.08) (8, -3.2 ) (0,  2.36) (4,  3.51) (4,  3.1 ) (2, -1.16)
 (8, -2.99) (4,  3.99) (5,  0.63) (2, -0.8 ) (4,  3.78) (1, -2.  )
 (5,  0.49) (4,  3.42) (5,  0.77) (1, -1.55) (2, -0.46) (3, -3.47)
 (0,  2.92) (6, -2.76) (5,  0.97) (4,  3.1 ) (7, -0.19) (0,  2.48)
 (6, -2.44) (2, -1.  ) (7, -0.1 ) (6, -2.74) (6, -2.16) (6, -2.76)
 (9,  1.41) (3, -3.68) (7,  0.14) (4,  3.98) (1, -1.84) (3, -3.5 )
 (5,  1.25) (1, -1.91) (6, -2.24) (8, -2.81) (4,  3.85) (1, -1.99)
 (7,  0.09) (7,  0.08) (1, -1.37) (2, -1.01) (5,  0.59) (8, -3.26)
 (8, -3.42) (6, -2.35) (1, -1.55) (0,  2.41) (5,  1.24) (2, -0.82)
 (2, -0.82) (2, -0.58) (9,  1.83) (3, -3.53) (5,  0.44) (7,  0.37)
 (2, -0.96) (2, -0.34) (4,  3.07) (4,  3.54) (0,  2.76) (4,  3.96)
 (8, -3.37) (7, -0.06) (9,  1.89) (5,  0.86) (9,  1.65) (9,  2.06)
 (1, -1.7 ) (2, -1.12) (1, -1.93) (6, -2.37) (8, -2.91) (8, -2.99)
 (6, -2.45) (3, -3.76) (2, -0.98) (3, -3.82) (8, -3.22) (9,  1.9 )
 (9,  1.74) (9,  2.13) (1, -1.82) (0,  3.02) (0,  2.99) (3, -3.88)
 (1, -1.36) (5,  0.47) (5,  0.44) (3, -3.51) (5,  0.89) (5,  0.81)
 (2, -0.47) (5,  0.9 ) (8, -2.98) (3, -3.55) (6, -2.65) (4,  3.65)
 (4,  3.32) (8, -3.24) (4,  3.5 ) (6, -2.55) (4,  3.87) (0,  2.7 )
 (0,  3.03) (7,  0.39) (7, -0.1 ) (9,  1.8 ) (0,  2.18) (2, -0.63)
 (4,  3.72) (5,  0.66) (7, -0.25) (2, -0.49) (3, -3.77) (5,  1.22)
 (5,  1.14) (8, -2.86) (8, -3.35) (8, -2.86) (0,  2.61) (5,  0.97)
 (7,  0.27) (1, -1.6 ) (1, -1.37) (1, -1.99) (9,  1.44) (2, -1.06)
 (8, -3.05) (2, -0.63) (0,  2.98) (7, -0.2 ) (5,  1.  ) (6, -2.69)
 (5,  0.69) (0,  2.72) (0,  2.29) (8, -3.2 ) (6, -2.7 ) (8, -3.16)
 (9,  2.07) (9,  1.93) (6, -2.29) (3, -3.95) (9,  1.9 ) (2, -0.47)
 (4,  3.07) (6, -2.61) (5,  0.45) (2, -0.58) (8, -3.18) (8, -3.44)
 (5,  0.89) (6, -2.15) (4,  3.38) (3, -3.85) (0,  2.41) (0,  2.57)
 (4,  3.5 ) (6, -2.49) (3, -3.76) (7, -0.09) (8, -2.87) (7,  0.09)
 (3, -3.49) (3, -3.77) (8, -2.89) (5,  0.63) (7, -0.05) (5,  1.15)
 (3, -3.66) (6, -2.55) (7, -0.17) (4,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #0 homoscedasticity given with ratio = 1.0459710743801642
cluster #1: 	sum elements:103  	min value: -2.05 	max value: -1.21 	mean: -1.7 	std deviation: 0.235 	median: -1.68
cluster #1 homoscedasticity NOT given with ratio = 1.9600000000000015
cluster #2: 	sum elements:114  	min value: -1.17 	max value: -0.33 	mean: -0.7 	std deviation: 0.238 	median: -0.675
cluster #2 homoscedasticity NOT given with ratio = 1.6135865595325058
cluster #3: 	sum elements:69  	min value: -3.99 	max value: -3.47 	mean: -3.7 	std deviation: 0.162 	median: -3.76
cluster #3 homoscedasticity NOT given with ratio = 1.5897920604914941
cluster #4: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #4 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #5: 	sum elements:104  	min value: 0.44 	max value: 1.27 	mean: 0.8 	std deviation: 0.247 	median: 0.83
cluster #5 homoscedasticity NOT given with ratio = 1.7044753086419748
cluster #6: 	sum elements:98  	min value: -2.77 	max value: -2.08 	mean: -2.4 	std deviation: 0.194 	median: -2.4450000000000003
cluster #6 homoscedasticity given with ratio = 1.3369140625000022
cluster #7: 	sum elements:97  	min value: -0.31 	max value: 0.43 	mean: 0.1 	std deviation: 0.213 	median: 0.05
cluster #7 homoscedasticity NOT given with ratio = 1.5436179981634535
cluster #8: 	sum elements:92  	min value: -3.44 	max value: -2.8 	mean: -3.1 	std deviation: 0.188 	median: -3.125
cluster #8 homoscedasticity given with ratio = 1.284444444444441
cluster #9: 	sum elements:108  	min value: 1.29 	max value: 2.14 	mean: 1.7 	std deviation: 0.243 	median: 1.745
cluster #9 homoscedasticity given with ratio = 1.1516954193932196
homoscedasticity given for 4 of 10 used clusters

number of elements: 1000

built clusters:
cluster #3: -3.99 -- -3.47 (69)
cluster #8: -3.44 -- -2.8 (92)
cluster #6: -2.77 -- -2.08 (98)
cluster #1: -2.05 -- -1.21 (103)
cluster #2: -1.17 -- -0.33 (114)
cluster #7: -0.31 -- 0.43 (97)
cluster #5: 0.44 -- 1.27 (104)
cluster #9: 1.29 -- 2.14 (108)
cluster #0: 2.16 -- 3.05 (92)
cluster #4: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.01e+19
score even distribution (SED) MAX: 9.005894138381066e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5098724081652422
sum variances (SV) MIN: 5.10e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.01e+19	 SV(MIN): 5.10e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.56
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 10
***********


starting algorithm at: 18:26:10.735144
finishing algorithm at: 18:26:10.753732

running time of algorithm: 0:00:00.018588


frquencies result
[(2,  2.7 ) (6, -3.81) (1, -2.85) (3, -2.15) (0,  0.05) (4,  3.36)
 (1, -2.81) (3, -1.33) (8,  0.72) (0,  0.15) (6, -3.53) (7, -0.74)
 (2,  2.88) (3, -1.95) (2,  3.02) (7, -1.07) (1, -2.35) (9,  2.11)
 (4,  3.81) (6, -3.09) (7, -0.47) (7, -1.05) (3, -1.68) (2,  3.09)
 (7, -0.49) (5,  1.09) (2,  2.77) (8,  0.67) (3, -1.9 ) (2,  2.85)
 (8,  0.28) (7, -0.6 ) (9,  2.04) (1, -2.74) (1, -2.77) (1, -2.51)
 (0, -0.31) (5,  1.36) (4,  3.43) (5,  0.93) (5,  1.2 ) (1, -2.45)
 (3, -1.99) (1, -2.54) (2,  2.29) (3, -1.92) (4,  3.36) (2,  2.32)
 (1, -2.37) (2,  2.49) (5,  1.08) (0, -0.21) (3, -1.94) (5,  1.5 )
 (0, -0.04) (1, -2.69) (6, -3.33) (2,  2.49) (4,  3.62) (3, -1.73)
