

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
cluster #8: 	sum elements:37  	min value: -2.77 	max value: -1.28 	mean: -1.7 	std deviation: 0.328 	median: -1.59
cluster #8 homoscedasticity NOT given with ratio = 6.490362811791385
cluster #9: 	sum elements:82  	min value: -0.71 	max value: -0.35 	mean: -0.5 	std deviation: 0.101 	median: -0.5
cluster #9 homoscedasticity NOT given with ratio = 1.9599999999999989
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -2.77 -- -1.28 (37)
cluster #2: -1.26 -- -0.72 (79)
cluster #9: -0.71 -- -0.35 (82)
cluster #4: -0.34 -- 0.0 (101)
cluster #6: 0.01 -- 0.43 (169)
cluster #1: 0.44 -- 0.88 (169)
cluster #3: 0.89 -- 1.35 (173)
cluster #7: 1.36 -- 1.83 (107)
cluster #5: 1.84 -- 2.61 (74)
cluster #0: 2.71 -- 4.53 (9)

score even distribution (SED) MAX: 8.52e+18
score even distribution (SED) MAX: 8.523963094857489e+18
SED number of digits: 19

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5278097545186334
sum variances (SV) MIN: 5.28e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.52e+18	 SV(MIN): 5.28e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 9
***********


starting algorithm at: 18:19:39.561487
finishing algorithm at: 18:19:39.590891

running time of algorithm: 0:00:00.029404


frquencies result
[(3,  0.73) (3,  0.99) (9, -0.09) (0,  0.08) (9, -0.25) (8,  1.05)
 (2, -1.44) (8,  1.31) (8,  1.22) (1,  1.63) (7,  0.33) (8,  1.26)
 (7,  0.53) (7,  0.63) (3,  0.93) (6,  1.93) (7,  0.61) (1,  1.59)
 (9, -0.17) (4, -0.51) (7,  0.46) (1,  1.54) (4, -0.62) (1,  1.49)
 (1,  1.52) (6,  1.96) (3,  0.97) (1,  1.77) (4, -0.46) (0,  0.04)
 (9, -0.14) (2, -1.18) (3,  0.92) (4, -0.87) (9, -0.17) (9, -0.09)
 (5,  3.19) (2, -1.07) (1,  1.63) (8,  1.08) (1,  1.83) (8,  1.03)
 (8,  1.03) (6,  2.38) (0,  0.07) (0,  0.19) (8,  1.31) (8,  1.24)
 (9, -0.26) (1,  1.81) (7,  0.4 ) (4, -0.8 ) (0,  0.08) (1,  1.64)
 (3,  1.  ) (8,  1.17) (3,  0.7 ) (3,  1.  ) (8,  1.08) (2, -0.99)
 (8,  1.08) (4, -0.45) (0, -0.  ) (4, -0.9 ) (0,  0.03) (7,  0.34)
 (6,  2.02) (4, -0.91) (3,  0.81) (3,  0.89) (0,  0.  ) (6,  2.15)
 (7,  0.45) (8,  1.23) (6,  2.09) (9, -0.28) (4, -0.82) (8,  1.1 )
 (1,  1.66) (8,  1.22) (4, -0.74) (3,  0.86) (0,  0.16) (8,  1.05)
 (3,  0.96) (4, -0.63) (3,  0.81) (7,  0.47) (1,  1.66) (1,  1.71)
 (1,  1.52) (7,  0.38) (8,  1.4 ) (0,  0.11) (8,  1.13) (8,  1.12)
 (9, -0.06) (0,  0.05) (0,  0.06) (1,  1.79) (1,  1.82) (7,  0.33)
 (4, -0.47) (1,  1.78) (3,  0.68) (0,  0.18) (7,  0.65) (8,  1.33)
 (0,  0.2 ) (3,  0.95) (8,  1.37) (3,  0.8 ) (1,  1.47) (2, -1.  )
 (7,  0.64) (9, -0.41) (7,  0.63) (9, -0.28) (2, -1.59) (9, -0.31)
 (8,  1.33) (0,  0.31) (6,  2.01) (3,  0.91) (9, -0.17) (2, -1.35)
 (8,  1.14) (0,  0.02) (4, -0.67) (8,  1.02) (8,  1.26) (6,  2.05)
 (4, -0.84) (4, -0.59) (9, -0.19) (8,  1.03) (1,  1.62) (2, -1.21)
 (1,  1.5 ) (9, -0.2 ) (1,  1.57) (2, -1.5 ) (3,  0.83) (0,  0.26)
 (6,  2.24) (7,  0.46) (7,  0.42) (3,  0.95) (0,  0.19) (0,  0.08)
 (3,  0.84) (8,  1.31) (3,  0.82) (4, -0.8 ) (8,  1.18) (3,  0.94)
 (4, -0.79) (3,  0.75) (4, -0.52) (8,  1.06) (7,  0.51) (0,  0.19)
 (1,  1.65) (8,  1.11) (1,  1.61) (9, -0.12) (7,  0.65) (3,  0.89)
 (7,  0.33) (0,  0.15) (3,  0.67) (8,  1.07) (1,  1.72) (7,  0.64)
 (4, -0.68) (6,  2.31) (8,  1.15) (3,  0.73) (2, -1.14) (9, -0.21)
 (2, -0.96) (0,  0.14) (7,  0.33) (3,  0.86) (3,  0.86) (7,  0.38)
 (0,  0.3 ) (1,  1.5 ) (3,  0.75) (3,  0.99) (8,  1.3 ) (9, -0.41)
 (6,  2.28) (6,  2.08) (6,  1.99) (0,  0.14) (0,  0.2 ) (6,  1.91)
 (3,  0.84) (3,  0.95) (1,  1.43) (3,  0.74) (1,  1.62) (3,  0.74)
 (8,  1.35) (6,  2.  ) (4, -0.73) (0,  0.24) (6,  1.93) (7,  0.62)
 (4, -0.47) (1,  1.7 ) (2, -0.93) (2, -1.04) (7,  0.35) (4, -0.76)
 (3,  0.96) (8,  1.06) (2, -1.07) (4, -0.55) (1,  1.59) (8,  1.01)
 (9, -0.11) (4, -0.68) (8,  1.21) (6,  2.08) (8,  1.21) (3,  0.73)
 (2, -1.85) (2, -0.99) (3,  0.71) (2, -1.5 ) (0,  0.23) (3,  1.  )
 (1,  1.57) (4, -0.47) (4, -0.43) (8,  1.26) (8,  1.34) (8,  1.08)
 (7,  0.51) (9, -0.23) (1,  1.85) (1,  1.56) (1,  1.84) (7,  0.58)
 (0,  0.28) (3,  0.78) (6,  2.  ) (4, -0.74) (3,  0.82) (2, -1.  )
 (2, -0.92) (9, -0.25) (0,  0.12) (6,  2.37) (0,  0.02) (3,  0.83)
 (4, -0.64) (9, -0.23) (2, -1.75) (8,  1.22) (3,  0.82) (0,  0.3 )
 (7,  0.59) (0,  0.24) (7,  0.45) (9, -0.16) (3,  0.79) (0,  0.17)
 (7,  0.63) (7,  0.52) (9, -0.04) (8,  1.34) (3,  0.83) (1,  1.53)
 (9, -0.33) (7,  0.36) (6,  2.3 ) (6,  1.96) (7,  0.47) (0,  0.3 )
 (1,  1.68) (1,  1.57) (4, -0.81) (2, -1.66) (6,  1.95) (0,  0.02)
 (1,  1.8 ) (9, -0.41) (6,  1.89) (7,  0.54) (9, -0.09) (6,  1.91)
 (4, -0.86) (4, -0.54) (1,  1.57) (0,  0.23) (4, -0.82) (6,  2.36)
 (2, -0.97) (1,  1.48) (7,  0.49) (7,  0.38) (1,  1.46) (1,  1.63)
 (3,  0.7 ) (3,  0.71) (2, -1.63) (4, -0.87) (3,  0.68) (8,  1.34)
 (8,  1.02) (8,  1.16) (6,  2.15) (1,  1.44) (9, -0.04) (1,  1.41)
 (7,  0.38) (3,  0.78) (2, -0.94) (4, -0.47) (8,  1.34) (9, -0.06)
 (2, -1.63) (3,  0.93) (8,  1.39) (2, -1.06) (0,  0.  ) (3,  0.99)
 (3,  0.79) (9, -0.2 ) (5,  2.81) (4, -0.6 ) (8,  1.26) (9, -0.07)
 (0,  0.12) (6,  2.46) (9, -0.31) (7,  0.37) (3,  0.77) (4, -0.53)
 (9, -0.14) (9, -0.29) (7,  0.56) (1,  1.77) (7,  0.57) (0,  0.01)
 (7,  0.57) (3,  0.71) (7,  0.44) (4, -0.71) (4, -0.87) (6,  2.18)
 (4, -0.61) (0,  0.16) (2, -2.28) (1,  1.7 ) (8,  1.18) (3,  0.7 )
 (2, -1.12) (0,  0.29) (8,  1.3 ) (7,  0.35) (0,  0.15) (6,  2.39)
 (1,  1.55) (7,  0.48) (9, -0.37) (8,  1.24) (8,  1.11) (3,  0.74)
 (0,  0.28) (0,  0.03) (2, -1.38) (0,  0.07) (3,  0.7 ) (2, -1.68)
 (4, -0.5 ) (9, -0.3 ) (8,  1.34) (2, -1.6 ) (1,  1.63) (4, -0.63)
 (2, -1.71) (0,  0.25) (3,  0.73) (4, -0.44) (2, -1.11) (9, -0.09)
 (4, -0.68) (0,  0.16) (7,  0.6 ) (0,  0.19) (9, -0.21) (6,  2.08)
 (3,  0.95) (4, -0.44) (6,  2.03) (7,  0.34) (4, -0.74) (4, -0.89)
 (8,  1.24) (7,  0.51) (8,  1.36) (3,  0.71) (9, -0.42) (2, -1.26)
 (9, -0.28) (8,  1.18) (3,  0.71) (3,  0.96) (6,  2.09) (3,  0.88)
 (3,  0.9 ) (8,  1.02) (8,  1.35) (9, -0.28) (0,  0.12) (7,  0.6 )
 (7,  0.46) (9, -0.16) (2, -1.26) (1,  1.58) (0,  0.11) (8,  1.01)
 (7,  0.53) (9, -0.08) (6,  2.61) (4, -0.55) (8,  1.21) (9, -0.22)
 (0,  0.08) (7,  0.5 ) (9, -0.21) (3,  0.7 ) (2, -1.09) (0,  0.02)
 (3,  0.83) (7,  0.36) (3,  1.  ) (3,  0.7 ) (0, -0.02) (1,  1.41)
 (3,  0.87) (3,  0.77) (0,  0.25) (3,  0.89) (0,  0.23) (1,  1.52)
 (3,  0.81) (7,  0.49) (3,  0.73) (9, -0.32) (4, -0.48) (0,  0.02)
 (2, -0.93) (0,  0.04) (3,  0.85) (9, -0.22) (8,  1.26) (7,  0.54)
 (9, -0.05) (9, -0.41) (9, -0.13) (9, -0.24) (0,  0.11) (8,  1.1 )
 (7,  0.64) (9, -0.22) (9, -0.41) (6,  2.1 ) (2, -1.09) (8,  1.03)
 (8,  1.13) (0,  0.04) (3,  0.99) (4, -0.63) (7,  0.62) (3,  0.82)
 (9, -0.34) (9, -0.35) (8,  1.16) (0,  0.2 ) (7,  0.34) (9, -0.18)
 (4, -0.64) (3,  0.77) (7,  0.57) (8,  1.21) (2, -2.13) (0, -0.02)
 (8,  1.05) (9, -0.23) (9, -0.2 ) (4, -0.49) (8,  1.16) (7,  0.59)
 (2, -1.15) (3,  0.94) (0,  0.05) (2, -2.13) (8,  1.14) (8,  1.23)
 (8,  1.06) (4, -0.7 ) (0,  0.13) (7,  0.4 ) (1,  1.6 ) (7,  0.65)
 (8,  1.05) (3,  0.81) (2, -1.06) (9, -0.42) (8,  1.14) (8,  1.03)
 (5,  3.1 ) (1,  1.6 ) (0,  0.02) (2, -0.92) (8,  1.39) (4, -0.73)
 (8,  1.33) (7,  0.56) (9, -0.2 ) (1,  1.79) (8,  1.4 ) (3,  0.69)
 (5,  2.73) (7,  0.59) (8,  1.23) (7,  0.53) (0,  0.17) (2, -1.42)
 (7,  0.52) (0,  0.24) (0,  0.  ) (9, -0.18) (7,  0.41) (9, -0.17)
 (7,  0.48) (7,  0.41) (4, -0.47) (9, -0.22) (8,  1.12) (1,  1.57)
 (4, -0.85) (6,  2.37) (1,  1.82) (4, -0.8 ) (6,  1.86) (0,  0.08)
 (7,  0.53) (0,  0.21) (0,  0.01) (2, -1.4 ) (3,  0.73) (0,  0.21)
 (4, -0.58) (4, -0.5 ) (1,  1.67) (1,  1.69) (9, -0.34) (4, -0.83)
 (8,  1.08) (9, -0.24) (1,  1.49) (2, -1.51) (4, -0.79) (9, -0.2 )
 (1,  1.82) (3,  0.66) (7,  0.63) (3,  0.78) (9, -0.33) (4, -0.91)
 (0,  0.06) (7,  0.44) (0, -0.01) (2, -1.01) (4, -0.55) (7,  0.5 )
 (1,  1.69) (4, -0.62) (3,  0.85) (2, -1.57) (3,  0.77) (7,  0.56)
 (6,  1.97) (7,  0.56) (0,  0.19) (7,  0.47) (0,  0.17) (7,  0.35)
 (6,  2.18) (1,  1.46) (4, -0.8 ) (7,  0.46) (8,  1.01) (2, -1.19)
 (7,  0.41) (7,  0.56) (6,  2.35) (0,  0.22) (8,  1.09) (1,  1.79)
 (3,  0.85) (7,  0.5 ) (1,  1.64) (1,  1.76) (9, -0.21) (9, -0.06)
 (0,  0.19) (7,  0.33) (2, -1.15) (7,  0.34) (7,  0.58) (7,  0.42)
 (1,  1.54) (0,  0.19) (7,  0.54) (8,  1.17) (5,  3.22) (3,  0.95)
 (2, -1.47) (8,  1.19) (7,  0.39) (9, -0.41) (1,  1.67) (0,  0.02)
 (5,  2.71) (8,  1.21) (1,  1.48) (9, -0.21) (9, -0.23) (4, -0.45)
 (0, -0.02) (2, -1.15) (4, -0.57) (8,  1.39) (6,  2.3 ) (3,  0.98)
 (8,  1.03) (0,  0.26) (0,  0.14) (8,  1.24) (4, -0.8 ) (0,  0.18)
 (0,  0.01) (9, -0.19) (7,  0.42) (2, -1.74) (4, -0.53) (9, -0.4 )
 (4, -0.51) (0,  0.31) (2, -1.61) (6,  2.1 ) (1,  1.51) (7,  0.49)
 (6,  1.88) (0,  0.13) (7,  0.62) (6,  1.94) (9, -0.21) (9, -0.37)
 (9, -0.12) (7,  0.57) (1,  1.7 ) (3,  1.  ) (3,  1.  ) (9, -0.22)
 (3,  0.72) (6,  1.94) (0,  0.24) (0,  0.31) (1,  1.54) (8,  1.36)
 (8,  1.24) (3,  0.76) (9, -0.23) (7,  0.41) (6,  1.92) (0,  0.12)
 (7,  0.38) (7,  0.47) (0, -0.02) (3,  1.  ) (7,  0.63) (8,  1.01)
 (7,  0.65) (9, -0.26) (1,  1.75) (0, -0.02) (8,  1.36) (0,  0.09)
 (9, -0.11) (1,  1.53) (8,  1.04) (2, -0.94) (4, -0.78) (9, -0.36)
 (3,  0.75) (9, -0.19) (9, -0.31) (0,  0.04) (1,  1.52) (9, -0.14)
 (2, -1.  ) (0,  0.05) (0,  0.29) (0,  0.2 ) (9, -0.07) (5,  3.19)
 (1,  1.49) (7,  0.41) (2, -1.14) (8,  1.19) (9, -0.29) (3,  1.  )
 (9, -0.37) (7,  0.55) (8,  1.09) (8,  1.27) (2, -1.46) (3,  0.88)
 (4, -0.49) (3,  0.82) (8,  1.17) (4, -0.83) (6,  1.97) (2, -1.31)
 (6,  1.91) (3,  0.97) (7,  0.43) (6,  2.24) (1,  1.73) (4, -0.43)
 (9, -0.17) (2, -2.38) (3,  0.83) (3,  0.9 ) (6,  2.53) (0, -0.01)
 (6,  2.6 ) (0,  0.25) (7,  0.47) (2, -1.14) (7,  0.48) (9, -0.09)
 (1,  1.77) (0,  0.17) (0,  0.19) (7,  0.36) (2, -1.47) (4, -0.57)
 (7,  0.56) (0,  0.03) (7,  0.61) (8,  1.19) (7,  0.47) (8,  1.2 )
 (3,  0.8 ) (9, -0.07) (8,  1.21) (7,  0.34) (1,  1.56) (4, -0.66)
 (6,  2.21) (2, -1.29) (1,  1.54) (2, -1.19) (1,  1.44) (7,  0.39)
 (7,  0.64) (8,  1.05) (7,  0.5 ) (6,  2.26) (6,  2.45) (8,  1.28)
 (8,  1.18) (7,  0.42) (0,  0.06) (6,  2.39) (3,  0.97) (7,  0.52)
 (1,  1.53) (0,  0.02) (6,  2.24) (3,  0.88) (7,  0.32) (4, -0.89)
 (4, -0.72) (3,  0.79) (0, -0.01) (0,  0.21) (1,  1.47) (0,  0.04)
 (2, -1.03) (9, -0.42) (4, -0.55) (1,  1.79) (6,  1.95) (2, -1.21)
 (8,  1.22) (8,  1.19) (8,  1.27) (7,  0.57) (4, -0.6 ) (1,  1.46)
 (2, -2.77) (8,  1.03) (3,  0.71) (4, -0.43) (6,  1.97) (3,  0.85)
 (8,  1.4 ) (8,  1.14) (8,  1.06) (8,  1.15) (0,  0.15) (8,  1.1 )
 (0,  0.02) (4, -0.79) (0,  0.09) (6,  2.39) (6,  2.47) (7,  0.42)
 (4, -0.78) (8,  1.14) (0,  0.29) (2, -0.96) (0,  0.24) (8,  1.24)
 (1,  1.78) (1,  1.71) (0,  0.27) (7,  0.57) (4, -0.46) (8,  1.29)
 (7,  0.39) (7,  0.64) (2, -1.42) (8,  1.15) (0,  0.17) (7,  0.37)
 (4, -0.46) (7,  0.36) (6,  2.  ) (6,  1.88) (1,  1.8 ) (3,  0.97)
 (1,  1.51) (1,  1.42) (4, -0.75) (9, -0.21) (9, -0.3 ) (3,  0.94)
 (9, -0.15) (3,  0.81) (6,  1.97) (0,  0.09) (9, -0.1 ) (7,  0.41)
 (7,  0.58) (4, -0.51) (7,  0.51) (2, -0.95) (1,  1.55) (9, -0.2 )
 (0,  0.21) (3,  0.75) (7,  0.38) (4, -0.63) (3,  0.89) (0,  0.23)
 (2, -1.28) (6,  2.54) (2, -1.86) (0,  0.29) (0,  0.3 ) (6,  2.12)
 (0,  0.16) (2, -1.57) (7,  0.43) (0,  0.12) (7,  0.34) (9, -0.41)
 (4, -0.69) (7,  0.61) (4, -0.82) (9, -0.41) (8,  1.1 ) (2, -1.18)
 (8,  1.12) (9, -0.38) (0,  0.29) (7,  0.45) (3,  0.72) (8,  1.29)
 (8,  1.14) (0,  0.21) (3,  0.81) (5,  4.53) (8,  1.31) (1,  1.42)
 (4, -0.73) (3,  0.92) (1,  1.77) (6,  2.14) (8,  1.18) (9, -0.37)
 (0,  0.03) (3,  0.92) (7,  0.37) (2, -0.96) (8,  1.14) (3,  0.83)
 (9, -0.32) (8,  1.2 ) (1,  1.79) (7,  0.36) (6,  1.9 ) (3,  0.89)
 (0,  0.31) (1,  1.54) (2, -2.08) (7,  0.36) (1,  1.43) (7,  0.5 )
 (8,  1.25) (3,  1.  ) (3,  0.77) (9, -0.04) (6,  1.87) (9, -0.16)
 (9, -0.38) (7,  0.6 ) (7,  0.37) (7,  0.5 ) (6,  1.91) (0,  0.22)
 (0,  0.04) (0,  0.29) (1,  1.77) (4, -0.63) (4, -0.66) (8,  1.14)
 (8,  1.04) (1,  1.64) (2, -1.59) (3,  0.7 ) (4, -0.63) (6,  1.87)
 (4, -0.6 ) (2, -1.06) (1,  1.83) (0,  0.07) (3,  0.78) (7,  0.59)
 (8,  1.25) (5,  3.36) (7,  0.61) (3,  0.94) (8,  1.34) (8,  1.31)
 (0, -0.  ) (3,  0.69) (3,  0.74) (8,  1.24) (0,  0.1 ) (0,  0.3 )
 (8,  1.26) (3,  0.91) (9, -0.13) (2, -1.14) (0,  0.28) (3,  0.85)
 (6,  2.22) (1,  1.68) (3,  0.83) (6,  2.39) (0,  0.04) (8,  1.25)
 (4, -0.6 ) (8,  1.09) (7,  0.53) (9, -0.29) (9, -0.25) (4, -0.49)
 (1,  1.64) (9, -0.4 ) (8,  1.03) (2, -1.66) (4, -0.5 ) (6,  2.38)
 (3,  0.72) (8,  1.08) (8,  1.34) (8,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:133  	min value: -0.02 	max value: 0.31 	mean: 0.1 	std deviation: 0.102 	median: 0.14
cluster #0 homoscedasticity NOT given with ratio = 3.0624999999999987
cluster #1: 	sum elements:99  	min value: 1.41 	max value: 1.85 	mean: 1.6 	std deviation: 0.125 	median: 1.62
cluster #1 homoscedasticity NOT given with ratio = 1.7313019390581688
cluster #2: 	sum elements:80  	min value: -2.77 	max value: -0.92 	mean: -1.3 	std deviation: 0.381 	median: -1.21
cluster #2 homoscedasticity NOT given with ratio = 14.964681440443211
cluster #3: 	sum elements:127  	min value: 0.66 	max value: 1.0 	mean: 0.8 	std deviation: 0.1 	median: 0.83
cluster #3 homoscedasticity NOT given with ratio = 2.040816326530611
cluster #4: 	sum elements:97  	min value: -0.91 	max value: -0.43 	mean: -0.6 	std deviation: 0.144 	median: -0.63
cluster #4 homoscedasticity NOT given with ratio = 3.325259515570936
cluster #5: 	sum elements:9  	min value: 2.71 	max value: 4.53 	mean: 3.2 	std deviation: 0.55 	median: 3.19
cluster #5 homoscedasticity NOT given with ratio = 7.367346938775505
cluster #6: 	sum elements:72  	min value: 1.86 	max value: 2.61 	mean: 2.1 	std deviation: 0.208 	median: 2.09
cluster #6 homoscedasticity NOT given with ratio = 4.5156249999999964
cluster #7: 	sum elements:135  	min value: 0.32 	max value: 0.65 	mean: 0.5 	std deviation: 0.099 	median: 0.49
cluster #7 homoscedasticity given with ratio = 1.4399999999999995
cluster #8: 	sum elements:139  	min value: 1.01 	max value: 1.4 	mean: 1.2 	std deviation: 0.111 	median: 1.19
cluster #8 homoscedasticity given with ratio = 1.10803324099723
cluster #9: 	sum elements:109  	min value: -0.42 	max value: -0.04 	mean: -0.2 	std deviation: 0.109 	median: -0.22
cluster #9 homoscedasticity NOT given with ratio = 1.8906249999999996
homoscedasticity given for 2 of 10 used clusters

number of elements: 1000

built clusters:
cluster #2: -2.77 -- -0.92 (80)
cluster #4: -0.91 -- -0.43 (97)
cluster #9: -0.42 -- -0.04 (109)
cluster #0: -0.02 -- 0.31 (133)
cluster #7: 0.32 -- 0.65 (135)
cluster #3: 0.66 -- 1.0 (127)
cluster #8: 1.01 -- 1.4 (139)
cluster #1: 1.41 -- 1.85 (99)
cluster #6: 1.86 -- 2.61 (72)
cluster #5: 2.71 -- 4.53 (9)

score even distribution (SED) MAX: 1.72e+19
score even distribution (SED) MAX: 1.7198966490456644e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5449388384686741
sum variances (SV) MIN: 5.45e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 1.72e+19	 SV(MIN): 5.45e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.51
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.54
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 10
***********


starting algorithm at: 18:19:39.651071
finishing algorithm at: 18:19:39.673869

running time of algorithm: 0:00:00.022798


frquencies result
[(2,  0.73) (2,  0.99) (1, -0.09) (1,  0.08) (6, -0.25) (7,  1.05)
 (8, -1.44) (7,  1.31) (7,  1.22) (0,  1.63) (4,  0.33) (7,  1.26)
 (4,  0.53) (2,  0.63) (2,  0.93) (5,  1.93) (4,  0.61) (0,  1.59)
 (1, -0.17) (6, -0.51) (4,  0.46) (0,  1.54) (6, -0.62) (0,  1.49)
 (0,  1.52) (5,  1.96) (2,  0.97) (0,  1.77) (6, -0.46) (1,  0.04)
 (1, -0.14) (3, -1.18) (2,  0.92) (3, -0.87) (1, -0.17) (1, -0.09)
 (9,  3.19) (3, -1.07) (0,  1.63) (7,  1.08) (0,  1.83) (7,  1.03)
 (7,  1.03) (5,  2.38) (1,  0.07) (1,  0.19) (7,  1.31) (7,  1.24)
 (6, -0.26) (0,  1.81) (4,  0.4 ) (3, -0.8 ) (1,  0.08) (0,  1.64)
 (2,  1.  ) (7,  1.17) (2,  0.7 ) (2,  1.  ) (7,  1.08) (3, -0.99)
 (7,  1.08) (6, -0.45) (1, -0.  ) (3, -0.9 ) (1,  0.03) (4,  0.34)
 (5,  2.02) (3, -0.91) (2,  0.81) (2,  0.89) (1,  0.  ) (5,  2.15)
 (4,  0.45) (7,  1.23) (5,  2.09) (6, -0.28) (3, -0.82) (7,  1.1 )
 (0,  1.66) (7,  1.22) (3, -0.74) (2,  0.86) (1,  0.16) (7,  1.05)
 (2,  0.96) (6, -0.63) (2,  0.81) (4,  0.47) (0,  1.66) (0,  1.71)
 (0,  1.52) (4,  0.38) (7,  1.4 ) (1,  0.11) (7,  1.13) (7,  1.12)
